qy,balance,umcsent,sales,permit,rate,value,cpi,money,dspic96,bondprice,eps,revenue,eps_growth,revenue_growth,avg_fuel_price_per_gallon,available_seat_miles(asm),fuel_consumed,total_aircraft_in_service,operating_expense_per_asm,passenger_load_factor,passenger_rev_per_asm,passanger_rev,passenger_rev_per_rpm,revenue_passenger_miles(rpm),fuel_expense,total_revenue_per_asm,target,target_plus1
2011Q2,-117269,71.86666666666666,340346.0,611.6666666666666,9.066666666666668,5.6,224.5683333333333,9030.823076923078,12057.533333333333,3.1874615384615383,0.797756730008116,8268.578144462943,-2.1167705152292187,0.17773792325579962,327.3563620085575,54886761.633720055,889528.8771572035,910.2360960538168,14.132719259733788,83.65624818810433,13.234716104598478,7238.828393236598,15.817215121545939,45888315.900814965,2586.764561401504,15.114935830796261,14.607178839836228,12.181446005487151
2011Q3,-104792,59.666666666666664,343066.0,626.0,9.0,3.1,226.03266666666664,9439.061538461536,12110.233333333332,2.4035454545454535,1.3019357348720424,8793.938185199113,1.1125394235150354,0.06289889133930059,325.2260059097787,57149974.98986362,925234.4346079916,909.5333315816223,13.212333483462201,85.80742092468589,13.644456294128364,7755.487882526515,15.89798423133491,48996780.9599662,2757.7923067365077,15.398981771365575,12.181446005487151,12.990524703260917
2011Q4,-107755,64.8,349014.0,691.3333333333334,8.633333333333333,5.7,227.0473333333333,9603.907692307692,12147.833333333334,2.0310769230769234,0.3488732059661209,7363.899587049509,-0.6235172748003308,-0.13288033917668374,305.082605814963,49205326.01342393,792126.8851260158,862.2646085482885,14.011884869848597,82.12846953455983,13.01929937311891,6396.655523289613,15.857188299871098,40190182.368314356,2156.191785120107,14.881417439522501,12.990524703260917,14.474687932126468
2012Q1,-115491,75.5,356235.0,752.0,8.266666666666667,5.3,228.32600000000002,9766.7,12375.233333333332,2.021092307692308,-0.3884054438744326,7445.5504058163815,0.4629204664188884,-0.014324375895199182,321.45722196700945,50100978.60320371,806822.9279051003,883.8269720934999,14.51159645022687,79.80299979239828,12.900205563892374,6450.468726019359,16.181016644503156,39588506.789582156,2355.8280187792966,14.796994587330378,14.474687932126468,15.90997981075275
2012Q2,-111579,76.3,355052.0,774.0,8.2,2.8,228.808,9907.892307692307,12487.766666666668,1.8080307692307696,0.38627728627841684,8727.212646541811,-1.6754738632949577,0.1575804089549695,342.6967645876349,54929350.853905834,885048.1157386146,892.1403419796052,15.183964925386155,84.95461621112207,13.83464981834888,7633.697327381041,16.286525496546528,46551172.69674451,2979.559707869593,15.83870905963132,15.90997981075275,13.356702220966582
2012Q3,-100661,74.96666666666665,357820.0,873.0,8.033333333333333,2.6,229.841,10106.384615384615,12398.4,1.6246031746031748,0.9146966112612211,8642.747146852218,-3.493756516335648,0.015131552796626029,314.45502515925807,55660299.09272073,905381.6827680395,841.8675593005613,13.942012802856368,86.00899154489409,13.630941502652282,7605.35117451585,15.842358460599897,47803791.02294186,2402.1866974216377,15.515920069371006,13.356702220966582,16.67488437117726
2012Q4,-99102,79.4,363147.0,915.0,7.8,2.4,231.36933333333334,10336.828571428572,12741.933333333334,1.691803278688524,-0.6022335466220727,7556.160777792921,-35.732524490995274,-0.12555839196171872,328.05656442232316,49026426.01995048,798701.749058886,837.3346679028984,14.434929401973527,83.232549543428,13.236434362216027,6537.103555869445,15.906586909663902,40648578.10771108,2360.0745022467067,15.297635608586635,16.67488437117726,23.286113426307807
2013Q1,-94304,76.66666666666666,369558.6666666667,952.0,7.733333333333333,4.9,232.29933333333335,10486.858333333332,12231.966666666667,1.9323666666666675,-0.37561618677189496,7443.172615070019,-0.14418314408910426,-0.004814779876923362,331.6264610610401,47653810.744183406,774133.3970693488,832.5277757249944,15.285483367139907,81.76566469147946,13.347654957495664,6434.2335825489345,16.32817521502403,38739626.68927419,2521.4934355118457,15.443463374880723,23.286113426307807,23.895684727712034
2013Q2,-90791,81.66666666666667,369235.6666666667,985.6666666666666,7.533333333333334,2.0,232.045,10610.26923076923,12323.033333333333,2.002608108108108,1.023383840697549,8785.235297671246,41.57530692871524,0.13971100374445133,305.8377999639807,54830121.791364364,887979.417414992,943.4911027622267,14.409374183148142,84.95915867164601,13.843156900698983,7657.095893199028,16.296922976208133,46494655.6572319,2759.4598394500044,15.888316421014286,23.895684727712034,27.686128691243535
2013Q3,-88116,81.56666666666666,372688.0,988.3333333333334,7.233333333333333,5.4,233.29999999999998,10773.421428571426,12376.300000000001,2.698358024691357,1.7085984514303068,9287.184633874736,0.7222461664849751,0.0633849558318379,302.84285436558093,57479113.593884595,934160.2576216405,923.5290950689367,14.058034741136682,86.03073156919747,14.082099399464763,8156.194024957805,16.37707308640604,49410545.62469348,2662.2117838341123,16.081134862068396,27.686128691243535,32.86019180781763
2013Q4,-75590,76.93333333333334,374594.0,1026.6666666666667,6.933333333333334,5.5,234.1626666666667,10971.107692307693,12425.199999999999,2.736987012987013,5.750155062152462,8210.143138080986,2.6120070235636086,-0.11697446429136472,308.2227543042852,51414028.79387678,836789.0771101946,844.395648261287,14.315199853492057,82.75213214132202,13.649776503003116,7083.204000411829,16.51020107666614,42433413.84246211,2513.442740000812,15.836214928951618,32.86019180781763,40.65530593288674
2014Q1,-88573,80.93333333333334,377627.6666666667,1030.0,6.666666666666667,0.6,235.62099999999998,11133.73076923077,12598.300000000001,2.7571999999999997,-0.21930708664448267,7904.101444013995,-2.2556889622141583,-0.030138321047356326,310.4381449734415,49372414.935325556,797640.2055006407,935.0027511470207,15.222758996741119,82.43895687963209,13.600162166359242,6771.471807330215,16.4946298386655,40568912.21040214,2481.2271069463513,15.883527430888867,40.65530593288674,42.400715940006975
2014Q2,-85907,82.83333333333333,386993.0,1034.6666666666667,6.2,7.6,236.87233333333333,11309.484615384617,12769.866666666667,2.610857142857143,1.411988172654426,9435.116872310602,1.1276314854824347,0.18238056798001526,299.3971443796877,55900918.2654053,896288.9262276347,929.342193157415,14.438666185164678,86.0195815634663,14.540825661213916,8219.870963991438,16.904634025612236,48054525.36998206,2673.486332456576,16.718776678509762,42.400715940006975,39.807747953393495
2014Q3,-88594,82.96666666666667,389734.0,1065.3333333333333,6.066666666666667,7.3,237.47833333333332,11458.015384615383,12918.966666666665,2.490304878048781,1.1615670061390964,9920.912141826697,-0.29915974239330506,0.0442479223573216,296.9243668371529,59608141.91760101,954541.3573172981,947.5631211586635,14.851064573804953,86.16277103453392,14.446640348082722,8697.550012028989,16.762344346022054,51359013.863228455,3009.27952012861,16.5187202277829,39.807747953393495,55.11724947035956
2014Q4,-102125,89.76666666666665,390215.0,1078.6666666666667,5.7,2.1,236.88833333333332,11602.553846153845,13089.733333333332,2.2666794871794878,-0.33719964449152123,8639.211709852882,-2.050413138033833,-0.12767826181120304,263.88782174636765,53509560.80552343,856605.1405997497,952.1924992891901,15.823600399500828,82.49640145053719,13.717511969158576,7419.381490806247,16.63623206022482,44085134.99242155,3354.0391796693757,15.982767321744113,55.11724947035956,53.42775956104637
2015Q1,-102141,95.5,387032.3333333333,1086.3333333333333,5.533333333333334,3.1,235.31966666666665,11813.138461538461,13238.433333333334,1.9663199999999994,1.0782836018399804,8123.700211376795,5.389231579922175,-0.04466739642531842,252.25395596968218,51110038.42144461,813352.2235982252,941.0107687707902,13.622114056082424,81.68910036102376,13.350938685307781,6914.004359536772,16.35078330063697,41642067.13252172,1788.542457203,15.678133890248105,53.42775956104637,46.7822556245955
2015Q2,-98045,94.23333333333335,393483.6666666667,1266.0,5.433333333333334,5.0,236.93800000000002,11950.907692307694,13337.966666666667,2.153769230769231,2.251875317588255,9207.970959999244,1.0877728831455522,0.14307263461198766,225.80046266309006,56956862.82667198,900017.2625966175,922.9983662889907,12.656783234482132,84.9519160944361,13.746094059110183,7929.841073255799,16.173435926429182,48406998.07231006,1667.9400752341521,15.977799425404474,46.7822556245955,50.62907510725818
2015Q3,-109188,90.73333333333333,397281.0,1148.3333333333333,5.1000000000000005,2.8,237.86233333333334,12096.43076923077,13436.0,2.216923076923077,5.12531408909053,9390.703745828956,0.9150854902223703,0.040620274952925396,182.89832010460626,58787653.69112584,929447.4699723272,911.8812863443147,12.523200836433734,86.25051284534878,13.648929103656737,8127.8763353602635,15.819316088653126,50786996.49665177,1751.6975861057274,15.79504971682714,50.62907510725818,55.52426135992205
2015Q4,-98390,91.3,396041.6666666667,1209.6666666666667,5.033333333333333,0.5,237.87133333333335,12262.06153846154,13478.666666666666,2.1810641025641018,1.5832906819414552,8210.239414795911,-0.4243067311931843,-0.13055879120459418,177.24709159815572,52341630.28785134,831360.362416321,917.5633553640308,12.901446735851048,84.06857046688205,13.19133153772103,7021.25454736112,15.68121420332966,44094813.12897009,1437.7504466533655,15.427074437611251,55.52426135992205,55.152046718778834
2016Q1,-112435,91.56666666666666,396789.6666666667,1160.3333333333333,4.933333333333334,0.9,237.78,12520.392307692307,13568.699999999999,1.9110399999999996,1.1446913820439806,7765.163103987792,-0.20990471369418,-0.046335932457524154,133.6493681277921,51188291.15558886,800574.3645691185,916.4821605350664,12.702102894476488,81.40544479158568,12.56458844418469,6550.968618775191,15.4277430050337,41628000.388626784,1159.6121321186702,14.893786648692751,55.152046718778834,39.87562049835403
2016Q2,-103316,92.39999999999999,401317.6666666667,1178.6666666666667,4.9,4.9,239.48600000000002,12745.530769230767,13554.366666666669,1.7442207792207787,1.969853186847566,8843.152382252722,0.7398479368754054,0.13120045686253032,174.629916421484,57602853.54271408,898988.6515455539,914.3760220604082,12.007662544548488,84.84935416032378,12.971773012488296,7599.98289008146,15.287259180369611,48870836.392125644,1262.1494701725392,15.122300025444714,39.87562049835403,45.629823301733325
2016Q3,-106792,90.33333333333333,405144.6666666667,1225.6666666666667,4.8999999999999995,3.4,240.601,12951.499999999998,13615.066666666668,1.5629753086419755,2.156246198079421,8979.682417032936,0.12177487006105457,0.026111388694604123,151.0265654696899,60131975.88928391,943313.3812937038,929.2125805179206,11.99635569370255,85.46078926504062,12.783991623841205,7773.081230578053,14.957381387943345,51380351.775157444,1424.5262152154742,14.812977578924743,45.629823301733325,59.6070353275879
2016Q4,-105806,93.06666666666666,408985.3333333333,1261.3333333333333,4.766666666666667,5.0,242.16400000000002,13156.06923076923,13696.733333333332,2.1297236842105263,0.9893222678836261,8101.587505382388,-0.5366545262537561,-0.0832685236082127,161.42365045837073,52657001.925204255,824893.8381078324,947.3685773106407,13.399453833413451,84.12684777759281,12.845127521562016,6873.065376028025,15.260166082255335,44267377.43332563,1319.0893507786516,15.154135943536973,59.6070353275879,57.49641492407349
2017Q1,-104295,97.23333333333335,415191.0,1284.6666666666667,4.6000000000000005,3.8,243.83,13332.853846153848,13860.966666666667,2.4449736842105265,0.6178190319941608,7628.619578624648,-0.3196627345915356,-0.017672829251107643,173.20616786274257,51133170.929324135,790791.2685677886,944.5856586704426,13.337100902714294,81.53736798125058,12.756427788704695,6643.601718182602,15.646115283693153,41688456.61981119,1313.8166563231466,14.610000124382347,57.49641492407349,63.24114500663285
2017Q2,-122874,96.36666666666667,416439.6666666667,1254.3333333333333,4.366666666666667,3.1,244.06500000000003,13508.046153846151,13953.4,2.257144736842105,2.0618255263551704,9218.204886547488,3.2266419805217392,0.18710685107439393,165.95399213362288,59030465.28748609,912619.2049661239,957.705413459555,12.629757523241725,85.81353129561182,13.598390994743903,8113.599965579062,15.845842569518242,50591990.570108935,1480.0085640211528,15.40567079184027,63.24114500663285,54.57222416607338
2017Q3,-99708,95.09999999999998,421180.6666666667,1277.0,4.3,6.2,245.36833333333334,13657.753846153846,14034.566666666666,2.241205128205128,1.841065359801394,9377.505664632292,-0.07796482415043555,0.013641610241238097,170.0882116534825,62047836.108990215,960280.1496148695,963.7259337007862,12.542219721210051,85.93850554712333,13.071098393800499,8186.442556262893,15.202064334351569,53383655.45474666,1579.6803884616297,14.872051501132571,54.57222416607338,60.885642555348696
2017Q4,-112769,98.36666666666667,431362.3333333333,1326.0,4.133333333333334,6.6,247.2733333333333,13807.930769230767,14162.433333333334,2.3708571428571426,1.1513093212458505,8915.75242744105,-0.42209314658572566,-0.06721939958352875,192.42072606499028,55704979.44128291,866150.6197159878,983.9841102016303,14.076893447733738,83.95009400646119,13.502482863435848,7646.150917118117,16.076851039998196,46774918.22148378,1638.6633265033595,15.690853724841542,60.885642555348696,59.34448204855929
2018Q1,-114001,98.93333333333334,434541.0,1376.3333333333333,4.066666666666666,5.2,249.25033333333332,13893.261538461538,14400.299999999997,2.7571733333333337,0.6184942203821628,8748.162887863336,0.17974953385323875,-0.034681230001249334,204.68227766769073,55126614.04766367,849417.4321323979,1018.0584037630769,14.557827748511375,81.8292234776732,13.819902637567665,7762.82572635957,16.874297474600088,45186819.27927829,1721.3881910292066,15.542785335793491,59.34448204855929,55.83340672104653
2018Q2,-107311,98.33333333333333,439856.3333333333,1334.3333333333333,3.9,6.6,250.57866666666666,14031.715384615385,14495.933333333334,2.921415584415584,1.8095497031442194,10297.714520299325,7.884113613505772,0.18449098951334914,221.32054250767453,62949240.30328367,961219.4375818417,1031.6613757742318,13.947874021855005,86.01829061026983,14.516749219842945,9302.79773454448,16.871862060019133,54140778.29846799,2129.521805542851,16.04737921557947,55.83340672104653,66.91139719846633
2018Q3,-125739,98.06666666666668,442571.6666666667,1290.3333333333333,3.7999999999999994,4.8,251.82866666666666,14180.884615384615,14613.266666666668,2.921538461538461,2.277222950875992,10498.318652212904,0.24950489643820048,0.0183382107961464,226.30575218756272,66611558.98721888,1019343.6516387002,1036.980114633749,13.533500863956439,86.3660890734678,14.128429746877671,9548.141948912693,16.35341359407538,57629151.56730092,2290.861787885344,15.518212833977481,66.91139719846633,59.67224889997799
2018Q4,-143927,98.13333333333333,444835.3333333333,1318.0,3.8000000000000003,2.5,252.759,14290.8,14715.166666666666,3.0349870129870133,1.4131382920345337,9644.554970340092,-0.37885252561917215,-0.07794637278081636,239.84962477739805,59379812.52346991,907943.3075680776,1051.6955707096931,14.693953887238399,84.09526709075017,14.463491574895746,8715.683831898814,17.191704325425093,49927817.506353036,2137.9068720428686,15.986103479898084,59.67224889997799,59.183761515252975
2019Q1,-136194,94.46666666666665,446027.3333333333,1297.0,3.8666666666666667,4.0,253.31133333333332,14462.216666666669,14878.1,2.6503466666666657,0.9738519177432838,9233.178939217094,-0.3617008916423844,-0.05282119548690289,205.657441975038,58361932.450126156,886129.4911262434,1065.2195100717263,14.355576786589928,81.83173833548742,13.900148191906188,8250.147232799949,16.970865238517547,47822897.46153857,1822.4163556775632,15.537490716326273,59.183761515252975,65.38247504021898
