DATE,A25SVS
1992-01-01,25949
1992-02-01,25580
1992-03-01,25656
1992-04-01,26297
1992-05-01,26969
1992-06-01,26626
1992-07-01,26845
1992-08-01,27058
1992-09-01,26614
1992-10-01,26688
1992-11-01,26922
1992-12-01,27053
1993-01-01,27444
1993-02-01,27741
1993-03-01,27339
1993-04-01,27514
1993-05-01,27478
1993-06-01,27943
1993-07-01,27538
1993-08-01,27225
1993-09-01,27468
1993-10-01,27812
1993-11-01,27700
1993-12-01,27522
1994-01-01,27938
1994-02-01,27707
1994-03-01,28515
1994-04-01,28583
1994-05-01,28598
1994-06-01,28798
1994-07-01,29092
1994-08-01,29446
1994-09-01,30205
1994-10-01,30145
1994-11-01,30328
1994-12-01,31158
1995-01-01,31163
1995-02-01,31771
1995-03-01,31187
1995-04-01,31615
1995-05-01,30665
1995-06-01,31491
1995-07-01,32359
1995-08-01,31467
1995-09-01,31610
1995-10-01,31595
1995-11-01,31281
1995-12-01,31695
1996-01-01,30856
1996-02-01,29938
1996-03-01,31645
1996-04-01,31291
1996-05-01,31940
1996-06-01,32108
1996-07-01,32290
1996-08-01,32911
1996-09-01,32879
1996-10-01,32825
1996-11-01,33265
1996-12-01,33085
1997-01-01,33803
1997-02-01,34511
1997-03-01,34417
1997-04-01,34471
1997-05-01,34684
1997-06-01,34586
1997-07-01,34319
1997-08-01,34969
1997-09-01,34630
1997-10-01,35069
1997-11-01,35578
1997-12-01,34664
1998-01-01,35258
1998-02-01,35089
1998-03-01,35013
1998-04-01,34728
1998-05-01,35183
1998-06-01,34775
1998-07-01,34415
1998-08-01,34458
1998-09-01,34632
1998-10-01,34008
1998-11-01,34196
1998-12-01,34627
1999-01-01,34025
1999-02-01,34406
1999-03-01,34100
1999-04-01,34643
1999-05-01,34265
1999-06-01,34871
1999-07-01,35152
1999-08-01,34963
1999-09-01,35567
1999-10-01,36421
1999-11-01,35889
1999-12-01,36046
2000-01-01,36460
2000-02-01,35939
2000-03-01,36664
2000-04-01,37610
2000-05-01,36716
2000-06-01,37760
2000-07-01,37831
2000-08-01,37477
2000-09-01,38514
2000-10-01,37514
2000-11-01,37304
2000-12-01,38753
2001-01-01,37522
2001-02-01,38313
2001-03-01,37596
2001-04-01,36735
2001-05-01,36943
2001-06-01,35565
2001-07-01,35833
2001-08-01,36135
2001-09-01,35477
2001-10-01,35437
2001-11-01,36438
2001-12-01,36343
2002-01-01,36352.0
2002-02-01,36586.0
2002-03-01,37092.0
2002-04-01,37641.0
2002-05-01,38665.0
2002-06-01,40879.0
2002-07-01,37103.0
2002-08-01,38358.0
2002-09-01,40901.0
2002-10-01,39378.0
2002-11-01,39619.0
2002-12-01,39811.0
2003-01-01,39856.0
2003-02-01,40530.0
2003-03-01,41382.0
2003-04-01,39247.0
2003-05-01,39500.0
2003-06-01,39995.0
2003-07-01,41105.0
2003-08-01,40755.0
2003-09-01,41753.0
2003-10-01,41727.0
2003-11-01,41242.0
2003-12-01,41065.0
2004-01-01,42016.0
2004-02-01,41823.0
2004-03-01,43057.0
2004-04-01,43235.0
2004-05-01,44178.0
2004-06-01,44598.0
2004-07-01,44914.0
2004-08-01,45701.0
2004-09-01,45733.0
2004-10-01,48047.0
2004-11-01,48212.0
2004-12-01,48163.0
2005-01-01,49544.0
2005-02-01,49286.0
2005-03-01,49603.0
2005-04-01,51167.0
2005-05-01,50375.0
2005-06-01,49573.0
2005-07-01,50696.0
2005-08-01,51675.0
2005-09-01,51313.0
2005-10-01,51741.0
2005-11-01,53568.0
2005-12-01,53110.0
2006-01-01,54660.0
2006-02-01,53346.0
2006-03-01,54068.0
2006-04-01,54357.0
2006-05-01,54954.0
2006-06-01,54499.0
2006-07-01,55281.0
2006-08-01,56043.0
2006-09-01,55009.0
2006-10-01,54720.0
2006-11-01,54688.0
2006-12-01,56526.0
2007-01-01,55818.0
2007-02-01,57329.0
2007-03-01,58391.0
2007-04-01,58975.0
2007-05-01,59709.0
2007-06-01,59889.0
2007-07-01,60087.0
2007-08-01,60133.0
2007-09-01,60451.0
2007-10-01,61555.0
2007-11-01,61639.0
2007-12-01,62825.0
2008-01-01,62412.0
2008-02-01,62036.0
2008-03-01,61685.0
2008-04-01,63056.0
2008-05-01,63419.0
2008-06-01,64913.0
2008-07-01,65229.0
2008-08-01,64598.0
2008-09-01,60719.0
2008-10-01,61150.0
2008-11-01,55969.0
2008-12-01,52536.0
2009-01-01,51904.0
2009-02-01,52208.0
2009-03-01,51198.0
2009-04-01,50426.0
2009-05-01,51325.0
2009-06-01,51901.0
2009-07-01,52156.0
2009-08-01,52569.0
2009-09-01,52606.0
2009-10-01,53670.0
2009-11-01,54486.0
2009-12-01,54824.0
2010-01-01,55359.0
2010-02-01,56402.0
2010-03-01,57210.0
2010-04-01,58497.0
2010-05-01,57508.0
2010-06-01,57844.0
2010-07-01,58708.0
2010-08-01,59838.0
2010-09-01,60759.0
2010-10-01,60353.0
2010-11-01,61117.0
2010-12-01,61727.0
2011-01-01,63132.0
2011-02-01,62980.0
2011-03-01,65418.0
2011-04-01,65745.0
2011-05-01,66292.0
2011-06-01,66745.0
2011-07-01,66427.0
2011-08-01,66377.0
2011-09-01,65770.0
2011-10-01,65357.0
2011-11-01,65831.0
2011-12-01,65933.0
2012-01-01,65973.0
2012-02-01,66735.0
2012-03-01,66693.0
2012-04-01,66509.0
2012-05-01,64956.0
2012-06-01,63462.0
2012-07-01,64706.0
2012-08-01,64757.0
2012-09-01,65151.0
2012-10-01,65290.0
2012-11-01,65715.0
2012-12-01,65197.0
2013-01-01,65982.0
2013-02-01,65683.0
2013-03-01,64885.0
2013-04-01,64914.0
2013-05-01,65712.0
2013-06-01,65005.0
2013-07-01,65241.0
2013-08-01,65066.0
2013-09-01,65370.0
2013-10-01,65824.0
2013-11-01,65905.0
2013-12-01,66196.0
2014-01-01,66066.0
2014-02-01,66193.0
2014-03-01,66062.0
2014-04-01,66287.0
2014-05-01,66079.0
2014-06-01,65995.0
2014-07-01,65946.0
2014-08-01,66099.0
2014-09-01,65291.0
2014-10-01,64725.0
2014-11-01,64187.0
2014-12-01,63795.0
2015-01-01,62605.0
2015-02-01,61987.0
2015-03-01,61242.0
2015-04-01,61336.0
2015-05-01,61405.0
2015-06-01,61589.0
2015-07-01,62286.0
2015-08-01,61853.0
2015-09-01,61468.0
2015-10-01,61027.0
2015-11-01,60432.0
2015-12-01,59909.0
2016-01-01,59970.0
2016-02-01,59291.0
2016-03-01,60027.0
2016-04-01,60163.0
2016-05-01,60138.0
2016-06-01,60206.0
2016-07-01,60050.0
2016-08-01,59668.0
2016-09-01,60744.0
2016-10-01,60382.0
2016-11-01,60210.0
2016-12-01,60793.0
2017-01-01,61088.0
2017-02-01,61686.0
2017-03-01,61655.0
2017-04-01,61960.0
2017-05-01,61316.0
2017-06-01,61491.0
2017-07-01,61751.0
2017-08-01,61668.0
2017-09-01,61895.0
2017-10-01,62718.0
2017-11-01,63852.0
2017-12-01,64060.0
2018-01-01,64217.0
2018-02-01,64302.0
2018-03-01,64361.0
2018-04-01,64374.0
2018-05-01,64863.0
2018-06-01,65456.0
2018-07-01,65320.0
2018-08-01,65719.0
2018-09-01,66010.0
2018-10-01,66006.0
2018-11-01,66658.0
2018-12-01,66793.0
2019-01-01,66464.0
2019-02-01,66494.0
2019-03-01,66572.0
2019-04-01,66079.0
2019-05-01,66672.0
2019-06-01,67169.0
2019-07-01,66837.0
2019-08-01,67437.0
2019-09-01,67413.0
2019-10-01,67615.0
2019-11-01,67816.0
2019-12-01,67956.0
2020-01-01,68035.0
