DATE,USALOLITONOSTSAM
1960-01-01,100.715162713486
1960-02-01,100.448290424795
1960-03-01,100.146253503061
1960-04-01,99.8590751774779
1960-05-01,99.6083071921221
1960-06-01,99.389310053709
1960-07-01,99.1833977749589
1960-08-01,98.9866343316125
1960-09-01,98.7912372174506
1960-10-01,98.622145508219
1960-11-01,98.5085114916139
1960-12-01,98.4847296274378
1961-01-01,98.5700867962023
1961-02-01,98.7832251415746
1961-03-01,99.111791861514
1961-04-01,99.507698096744
1961-05-01,99.9093411948519
1961-06-01,100.282468802785
1961-07-01,100.603135573255
1961-08-01,100.863454267564
1961-09-01,101.052647376256
1961-10-01,101.16782242959
1961-11-01,101.215430941405
1961-12-01,101.185372358724
1962-01-01,101.070696630879
1962-02-01,100.888779160151
1962-03-01,100.639967304094
1962-04-01,100.342525805629
1962-05-01,100.036109247157
1962-06-01,99.763386097408
1962-07-01,99.5696482750694
1962-08-01,99.4664219662029
1962-09-01,99.4532934048917
1962-10-01,99.5165393183481
1962-11-01,99.641120924795
1962-12-01,99.7941905234916
1963-01-01,99.9464521034076
1963-02-01,100.081981842105
1963-03-01,100.192085214584
1963-04-01,100.27030682122
1963-05-01,100.304997603477
1963-06-01,100.2945569758
1963-07-01,100.255556331259
1963-08-01,100.212614625197
1963-09-01,100.186355261107
1963-10-01,100.17278983824
1963-11-01,100.169366120617
1963-12-01,100.19052865258
1964-01-01,100.252865741194
1964-02-01,100.347069879845
1964-03-01,100.450657645302
1964-04-01,100.551196357865
1964-05-01,100.639237959763
1964-06-01,100.713591187747
1964-07-01,100.773052486543
1964-08-01,100.811631653217
1964-09-01,100.847829855336
1964-10-01,100.888637173166
1964-11-01,100.949066745819
1964-12-01,101.021334757749
1965-01-01,101.085001840769
1965-02-01,101.121033207987
1965-03-01,101.120490121625
1965-04-01,101.080105020535
1965-05-01,101.017546206806
1965-06-01,100.95929679417
1965-07-01,100.938856946784
1965-08-01,100.973284939396
1965-09-01,101.068402352935
1965-10-01,101.213752681932
1965-11-01,101.384742927782
1965-12-01,101.548617851654
1966-01-01,101.664718013625
1966-02-01,101.690558417403
1966-03-01,101.604215285652
1966-04-01,101.406387080394
1966-05-01,101.118540044735
1966-06-01,100.793493560035
1966-07-01,100.458018737861
1966-08-01,100.129811615323
1966-09-01,99.8176464796155
1966-10-01,99.5205978730606
1966-11-01,99.2501324026254
1966-12-01,99.0240093956578
1967-01-01,98.8625115925293
1967-02-01,98.780427484406
1967-03-01,98.805981515876
1967-04-01,98.9421288205191
1967-05-01,99.1724289328022
1967-06-01,99.4563644701951
1967-07-01,99.7586771244883
1967-08-01,100.047997408197
1967-09-01,100.296719426531
1967-10-01,100.493071099016
1967-11-01,100.632312763274
1967-12-01,100.714957683296
1968-01-01,100.736362888339
1968-02-01,100.724234336668
1968-03-01,100.696361280657
1968-04-01,100.671760220018
1968-05-01,100.674504687921
1968-06-01,100.705382326741
1968-07-01,100.768306843438
1968-08-01,100.871516184383
1968-09-01,101.013019425925
1968-10-01,101.150219955336
1968-11-01,101.235186584285
1968-12-01,101.250911409004
1969-01-01,101.202782899245
1969-02-01,101.098751760146
1969-03-01,100.946465654197
1969-04-01,100.743296376745
1969-05-01,100.495601895995
1969-06-01,100.241820959803
1969-07-01,100.013484249763
1969-08-01,99.8226919711082
1969-09-01,99.6540406330098
1969-10-01,99.4733242042727
1969-11-01,99.2598844467866
1969-12-01,99.0060245792763
1970-01-01,98.7197590092629
1970-02-01,98.4321553515759
1970-03-01,98.1720072917849
1970-04-01,97.9633568330042
1970-05-01,97.8329606204382
1970-06-01,97.7777308377839
1970-07-01,97.7765607444442
1970-08-01,97.8226542059262
1970-09-01,97.9284235033186
1970-10-01,98.1203061235084
1970-11-01,98.4302116021976
1970-12-01,98.8466458709692
1971-01-01,99.2918541338849
1971-02-01,99.6810826971206
1971-03-01,99.9660638747682
1971-04-01,100.146701792261
1971-05-01,100.236444021227
1971-06-01,100.263796913167
1971-07-01,100.26646195932
1971-08-01,100.283562498072
1971-09-01,100.355540095532
1971-10-01,100.513037410965
1971-11-01,100.767206617446
1971-12-01,101.101213858999
1972-01-01,101.449821062138
1972-02-01,101.756317217003
1972-03-01,101.988889314646
1972-04-01,102.156140567059
1972-05-01,102.280439286161
1972-06-01,102.390389871403
1972-07-01,102.518308235507
1972-08-01,102.68351422537
1972-09-01,102.868090449851
1972-10-01,103.040278483546
1972-11-01,103.176401862746
1972-12-01,103.24738632728
1973-01-01,103.233043221327
1973-02-01,103.1261620172
1973-03-01,102.921876455389
1973-04-01,102.631739348497
1973-05-01,102.289639899154
1973-06-01,101.938973886867
1973-07-01,101.616981440537
1973-08-01,101.353340921514
1973-09-01,101.151739106957
1973-10-01,100.990353676027
1973-11-01,100.827723254428
1973-12-01,100.64597507894
1974-01-01,100.450697612664
1974-02-01,100.220291842815
1974-03-01,99.9353913022871
1974-04-01,99.5767454068411
1974-05-01,99.1532181569994
1974-06-01,98.6792535250191
1974-07-01,98.1707527594441
1974-08-01,97.6440425612309
1974-09-01,97.1087136921795
1974-10-01,96.613413837421
1974-11-01,96.2001872550059
1974-12-01,95.9268651483272
1975-01-01,95.849071435969
1975-02-01,95.9565673976697
1975-03-01,96.2190390150631
1975-04-01,96.6049905408566
1975-05-01,97.0558878626823
1975-06-01,97.5307920740019
1975-07-01,98.0011835577879
1975-08-01,98.4425831017569
1975-09-01,98.851880096545
1975-10-01,99.2418677065731
1975-11-01,99.6249479621898
1975-12-01,100.005449287297
1976-01-01,100.367720509307
1976-02-01,100.66908029072
1976-03-01,100.876128331064
1976-04-01,100.994302387092
1976-05-01,101.038926934551
1976-06-01,101.035250747101
1976-07-01,101.006546364484
1976-08-01,100.967661060862
1976-09-01,100.944311993733
1976-10-01,100.958080685935
1976-11-01,101.029298418191
1976-12-01,101.154252779032
1977-01-01,101.308018759504
1977-02-01,101.470223314362
1977-03-01,101.616323425847
1977-04-01,101.715597501481
1977-05-01,101.761284770943
1977-06-01,101.752745186264
1977-07-01,101.700281742287
1977-08-01,101.621586998695
1977-09-01,101.542034539827
1977-10-01,101.475432239396
1977-11-01,101.421492223984
1977-12-01,101.386265738082
1978-01-01,101.379590091571
1978-02-01,101.408124105922
1978-03-01,101.506779882707
1978-04-01,101.650333110819
1978-05-01,101.795637759953
1978-06-01,101.905027267901
1978-07-01,101.956530621812
1978-08-01,101.939880550556
1978-09-01,101.85830338032
1978-10-01,101.717645489555
1978-11-01,101.537873007392
1978-12-01,101.353063898673
1979-01-01,101.190221901235
1979-02-01,101.034366701175
1979-03-01,100.858587992255
1979-04-01,100.650488203377
1979-05-01,100.425436964862
1979-06-01,100.192934544974
1979-07-01,99.9631853848255
1979-08-01,99.7462123664374
1979-09-01,99.5330733498786
1979-10-01,99.304863959018
1979-11-01,99.0617602219846
1979-12-01,98.8084500995383
1980-01-01,98.5444998773379
1980-02-01,98.2543988289721
1980-03-01,97.9719410572749
1980-04-01,97.8105376659188
1980-05-01,97.8575299492478
1980-06-01,98.145867916413
1980-07-01,98.6092068072517
1980-08-01,99.1301962725829
1980-09-01,99.5824929189936
1980-10-01,99.8777247580038
1980-11-01,99.9945248527712
1980-12-01,99.9736045664597
1981-01-01,99.8852859436421
1981-02-01,99.7748441595874
1981-03-01,99.6650961017756
1981-04-01,99.5275358959046
1981-05-01,99.3342777490803
1981-06-01,99.0965891864293
1981-07-01,98.845256007196
1981-08-01,98.5834477542688
1981-09-01,98.2901494576021
1981-10-01,97.9793269528186
1981-11-01,97.6729894457873
1981-12-01,97.3964946826132
1982-01-01,97.1405118637355
1982-02-01,96.8880155311069
1982-03-01,96.6662911566799
1982-04-01,96.5172319916132
1982-05-01,96.4533440330253
1982-06-01,96.4789511672886
1982-07-01,96.5859912976464
1982-08-01,96.7620932370724
1982-09-01,97.0094790244266
1982-10-01,97.3173175769036
1982-11-01,97.6916784736962
1982-12-01,98.1416665298849
1983-01-01,98.6563662189891
1983-02-01,99.2120430700386
1983-03-01,99.7844243425887
1983-04-01,100.342890259955
1983-05-01,100.853981773709
1983-06-01,101.288713482294
1983-07-01,101.634086044374
1983-08-01,101.891436437527
1983-09-01,102.08169020034
1983-10-01,102.213265991825
1983-11-01,102.291057090694
1983-12-01,102.317349923724
1984-01-01,102.293360272365
1984-02-01,102.206931086908
1984-03-01,102.048644293396
1984-04-01,101.826630121798
1984-05-01,101.564925999279
1984-06-01,101.280782221798
1984-07-01,101.008105375004
1984-08-01,100.766819073385
1984-09-01,100.572518403219
1984-10-01,100.430781500329
1984-11-01,100.334633458664
1984-12-01,100.270745913083
1985-01-01,100.225621488008
1985-02-01,100.185399995651
1985-03-01,100.153602587071
1985-04-01,100.126743092228
1985-05-01,100.101575695354
1985-06-01,100.078588356523
1985-07-01,100.047148960727
1985-08-01,100.017325949826
1985-09-01,99.994746748119
1985-10-01,99.9862497709096
1985-11-01,99.9988742476914
1985-12-01,100.027147770493
1986-01-01,100.050419071382
1986-02-01,100.058279509865
1986-03-01,100.051290779527
1986-04-01,100.036620965733
1986-05-01,100.020544311807
1986-06-01,99.9927406531302
1986-07-01,99.9488491467459
1986-08-01,99.9020891675608
1986-09-01,99.859790347719
1986-10-01,99.8323665643422
1986-11-01,99.8396283325578
1986-12-01,99.9042485126929
1987-01-01,100.036861317052
1987-02-01,100.2175588119
1987-03-01,100.408273391954
1987-04-01,100.58444571755
1987-05-01,100.731923736778
1987-06-01,100.836816673073
1987-07-01,100.885406654285
1987-08-01,100.859918844133
1987-09-01,100.761532680541
1987-10-01,100.612111003945
1987-11-01,100.454722893609
1987-12-01,100.343752737149
1988-01-01,100.289427428938
1988-02-01,100.28272816727
1988-03-01,100.311178973287
1988-04-01,100.363776754885
1988-05-01,100.42938051497
1988-06-01,100.48918634874
1988-07-01,100.524106319415
1988-08-01,100.537106401837
1988-09-01,100.53734252592
1988-10-01,100.532146090952
1988-11-01,100.521547828648
1988-12-01,100.500823519766
1989-01-01,100.451464918485
1989-02-01,100.356283498472
1989-03-01,100.221573292039
1989-04-01,100.069906015347
1989-05-01,99.9230913900421
1989-06-01,99.8093885403117
1989-07-01,99.7400675586349
1989-08-01,99.7129586943884
1989-09-01,99.7165177300265
1989-10-01,99.7304078490028
1989-11-01,99.752220256857
1989-12-01,99.7801144603588
1990-01-01,99.8111203300765
1990-02-01,99.8386861440355
1990-03-01,99.8384904998889
1990-04-01,99.769851415188
1990-05-01,99.6113739926296
1990-06-01,99.3457394301244
1990-07-01,98.976859049179
1990-08-01,98.5330682886998
1990-09-01,98.0830073254332
1990-10-01,97.6916263467766
1990-11-01,97.4231753238885
1990-12-01,97.3190359524251
1991-01-01,97.377211064483
1991-02-01,97.5818634413548
1991-03-01,97.8833219428721
1991-04-01,98.2227580320416
1991-05-01,98.5625187580236
1991-06-01,98.8727158826048
1991-07-01,99.1087199085754
1991-08-01,99.2364061156638
1991-09-01,99.2618433244271
1991-10-01,99.2149371220451
1991-11-01,99.1468333194625
1991-12-01,99.1159237319031
1992-01-01,99.1631964800888
1992-02-01,99.2807811597889
1992-03-01,99.4359144073845
1992-04-01,99.5756814181337
1992-05-01,99.6635547611273
1992-06-01,99.6882536976793
1992-07-01,99.6769952014253
1992-08-01,99.6681330665535
1992-09-01,99.6999315074827
1992-10-01,99.7948405958584
1992-11-01,99.9315015669446
1992-12-01,100.053205145496
1993-01-01,100.11199163321
1993-02-01,100.095016664336
1993-03-01,100.010344251039
1993-04-01,99.8870400942949
1993-05-01,99.7431426027881
1993-06-01,99.6201878138079
1993-07-01,99.5505052761581
1993-08-01,99.5574509455259
1993-09-01,99.6460778805217
1993-10-01,99.8068412408935
1993-11-01,100.00984082772
1993-12-01,100.234069166345
1994-01-01,100.443463239516
1994-02-01,100.616047602547
1994-03-01,100.759074377773
1994-04-01,100.858608315984
1994-05-01,100.909983449661
1994-06-01,100.91625030898
1994-07-01,100.890679897066
1994-08-01,100.846836795251
1994-09-01,100.787428103429
1994-10-01,100.706089755575
1994-11-01,100.581903627832
1994-12-01,100.406954063382
1995-01-01,100.176888031138
1995-02-01,99.8938613245994
1995-03-01,99.5870754395268
1995-04-01,99.3036822676229
1995-05-01,99.080279259284
1995-06-01,98.9330512686381
1995-07-01,98.8490676350478
1995-08-01,98.7958779712686
1995-09-01,98.7492955453531
1995-10-01,98.7103365502702
1995-11-01,98.6929262820584
1995-12-01,98.7108242133581
1996-01-01,98.7729489428334
1996-02-01,98.8859050463952
1996-03-01,99.0348729041976
1996-04-01,99.1894380797762
1996-05-01,99.3336511316421
1996-06-01,99.451370632812
1996-07-01,99.5330695279324
1996-08-01,99.5986108162059
1996-09-01,99.6616167155663
1996-10-01,99.7262981161686
1996-11-01,99.8003983176167
1996-12-01,99.8796199733826
1997-01-01,99.9729095118277
1997-02-01,100.088979904924
1997-03-01,100.215432821356
1997-04-01,100.345684720878
1997-05-01,100.475172395647
1997-06-01,100.597396654773
1997-07-01,100.702451090681
1997-08-01,100.777029521592
1997-09-01,100.825574695891
1997-10-01,100.850761160688
1997-11-01,100.848033268346
1997-12-01,100.814899188944
1998-01-01,100.768077062509
1998-02-01,100.706744484456
1998-03-01,100.615489714491
1998-04-01,100.491461210846
1998-05-01,100.33428740383
1998-06-01,100.15525179408
1998-07-01,99.9832734829798
1998-08-01,99.8394881899131
1998-09-01,99.7504559108571
1998-10-01,99.7484866205608
1998-11-01,99.8370298146112
1998-12-01,99.9831329033719
1999-01-01,100.164835212571
1999-02-01,100.349594151258
1999-03-01,100.516595597388
1999-04-01,100.664469376179
1999-05-01,100.793094631199
1999-06-01,100.891900471294
1999-07-01,100.964506430335
1999-08-01,101.019507025153
1999-09-01,101.069327820179
1999-10-01,101.121772958519
1999-11-01,101.178096336338
1999-12-01,101.224528764305
2000-01-01,101.238626819865
2000-02-01,101.202453814746
2000-03-01,101.137186323474
2000-04-01,101.052654744772
2000-05-01,100.939275696939
2000-06-01,100.796654801551
2000-07-01,100.608696932296
2000-08-01,100.377897236502
2000-09-01,100.112722536663
2000-10-01,99.8032811655486
2000-11-01,99.4614906614297
2000-12-01,99.1063654136782
2001-01-01,98.7998415960779
2001-02-01,98.5752931307899
2001-03-01,98.4386205667115
2001-04-01,98.3770100334248
2001-05-01,98.365197546025
2001-06-01,98.3530614103437
2001-07-01,98.3156962165131
2001-08-01,98.2538833318241
2001-09-01,98.2085406948545
2001-10-01,98.245879113437
2001-11-01,98.3928882107974
2001-12-01,98.631685726564
2002-01-01,98.91197423252
2002-02-01,99.182842575796
2002-03-01,99.3870504774009
2002-04-01,99.4715570369854
2002-05-01,99.4183502833852
2002-06-01,99.2334215211283
2002-07-01,98.9633316043757
2002-08-01,98.6726190426512
2002-09-01,98.4005286581572
2002-10-01,98.1843710978664
2002-11-01,98.0406023521086
2002-12-01,97.9435518449929
2003-01-01,97.8746589824902
2003-02-01,97.846193083673
2003-03-01,97.8895202735199
2003-04-01,98.0270593052812
2003-05-01,98.2496262404275
2003-06-01,98.5282312058683
2003-07-01,98.8479776144291
2003-08-01,99.200363512219
2003-09-01,99.5751611948608
2003-10-01,99.9547055228915
2003-11-01,100.308986305546
2003-12-01,100.605685132959
2004-01-01,100.829480640268
2004-02-01,100.962102711291
2004-03-01,101.019314453071
2004-04-01,101.017063866628
2004-05-01,100.975439499362
2004-06-01,100.903212705221
2004-07-01,100.806330580336
2004-08-01,100.69834842342
2004-09-01,100.60192122394
2004-10-01,100.531175254147
2004-11-01,100.494960331565
2004-12-01,100.471398567225
2005-01-01,100.429463011625
2005-02-01,100.364106331775
2005-03-01,100.289849245237
2005-04-01,100.236700494291
2005-05-01,100.225099247405
2005-06-01,100.250919987576
2005-07-01,100.289086063038
2005-08-01,100.339578078895
2005-09-01,100.420898507567
2005-10-01,100.547691043286
2005-11-01,100.707705204155
2005-12-01,100.866033953387
2006-01-01,100.992563924255
2006-02-01,101.076662762539
2006-03-01,101.112078947436
2006-04-01,101.095883600518
2006-05-01,101.045254695799
2006-06-01,100.996823015058
2006-07-01,100.968780822324
2006-08-01,100.977294367532
2006-09-01,101.031711953934
2006-10-01,101.114358430838
2006-11-01,101.211657051392
2006-12-01,101.315518666615
2007-01-01,101.415199996088
2007-02-01,101.512565769312
2007-03-01,101.612516872892
2007-04-01,101.706436871537
2007-05-01,101.776922668054
2007-06-01,101.809741517032
2007-07-01,101.790958127887
2007-08-01,101.717482008116
2007-09-01,101.614785830778
2007-10-01,101.500029088922
2007-11-01,101.380356065316
2007-12-01,101.263710908402
2008-01-01,101.145428729873
2008-02-01,101.016259189168
2008-03-01,100.870003855259
2008-04-01,100.690760930495
2008-05-01,100.456419248337
2008-06-01,100.130892061462
2008-07-01,99.6815726568468
2008-08-01,99.0813103613041
2008-09-01,98.3259989559244
2008-10-01,97.4632480677472
2008-11-01,96.6041924440021
2008-12-01,95.8519041927486
2009-01-01,95.2830324014352
2009-02-01,94.9486373325274
2009-03-01,94.8862406608862
2009-04-01,95.0894909323671
2009-05-01,95.4810329738895
2009-06-01,95.9805531586836
2009-07-01,96.5238633773122
2009-08-01,97.0668593003088
2009-09-01,97.5781482786275
2009-10-01,98.0449780298144
2009-11-01,98.4669314625079
2009-12-01,98.851946731884
2010-01-01,99.1848271864684
2010-02-01,99.4341566497256
2010-03-01,99.606766204431
2010-04-01,99.6864829193112
2010-05-01,99.6779960455791
2010-06-01,99.6183536314926
2010-07-01,99.5643757862372
2010-08-01,99.5622452301166
2010-09-01,99.6258989765571
2010-10-01,99.7456491462201
2010-11-01,99.909714311342
2010-12-01,100.082485853645
2011-01-01,100.224422277115
2011-02-01,100.301644427428
2011-03-01,100.288124527013
2011-04-01,100.184900349162
2011-05-01,100.000042538392
2011-06-01,99.7540503728207
2011-07-01,99.4938462300418
2011-08-01,99.277733269452
2011-09-01,99.1726905652644
2011-10-01,99.2039918823081
2011-11-01,99.3502380895249
2011-12-01,99.5603672594085
2012-01-01,99.7665348873409
2012-02-01,99.9125108956136
2012-03-01,99.9741586685615
2012-04-01,99.9555184432168
2012-05-01,99.8774435521071
2012-06-01,99.7770531167317
2012-07-01,99.6979905117283
2012-08-01,99.6628632877047
2012-09-01,99.6823867195609
2012-10-01,99.733065445564
2012-11-01,99.7998314985748
2012-12-01,99.8840682837168
2013-01-01,99.9849117540364
2013-02-01,100.093678733337
2013-03-01,100.193566823104
2013-04-01,100.294108050936
2013-05-01,100.397803543795
2013-06-01,100.47846837592
2013-07-01,100.523466076053
2013-08-01,100.543202961079
2013-09-01,100.541615274337
2013-10-01,100.531858114164
2013-11-01,100.529510512401
2013-12-01,100.527753592736
2014-01-01,100.529184810749
2014-02-01,100.560877140266
2014-03-01,100.618766122801
2014-04-01,100.684301213018
2014-05-01,100.741945657463
2014-06-01,100.787437103514
2014-07-01,100.818424611056
2014-08-01,100.838331903278
2014-09-01,100.845367337454
2014-10-01,100.833572242173
2014-11-01,100.802088681588
2014-12-01,100.746413711962
2015-01-01,100.668915330137
2015-02-01,100.574184101676
2015-03-01,100.473972057501
2015-04-01,100.372260835602
2015-05-01,100.265174796926
2015-06-01,100.148698950897
2015-07-01,100.003213786776
2015-08-01,99.8365790922155
2015-09-01,99.6717171451365
2015-10-01,99.5342995269515
2015-11-01,99.4159889343844
2015-12-01,99.3091177166855
2016-01-01,99.2173655700938
2016-02-01,99.1518230685703
2016-03-01,99.1209445819311
2016-04-01,99.1153893908904
2016-05-01,99.1217574090207
2016-06-01,99.1327328089507
2016-07-01,99.1587286572543
2016-08-01,99.2079642330962
2016-09-01,99.2933803866854
2016-10-01,99.4117128665634
2016-11-01,99.5502774606084
2016-12-01,99.6871931354937
2017-01-01,99.7922922819753
2017-02-01,99.8560408152331
2017-03-01,99.8883796365178
2017-04-01,99.906470130191
2017-05-01,99.9271684206738
2017-06-01,99.9599609750575
2017-07-01,100.004418660228
2017-08-01,100.076221527556
2017-09-01,100.167832040381
2017-10-01,100.266545006052
2017-11-01,100.362389747092
2017-12-01,100.458222071683
2018-01-01,100.556516822152
2018-02-01,100.647600683764
2018-03-01,100.703331181506
2018-04-01,100.718397021792
2018-05-01,100.705315708298
2018-06-01,100.67802527012
2018-07-01,100.63609517896
2018-08-01,100.571548515544
2018-09-01,100.464061051528
2018-10-01,100.305546159541
2018-11-01,100.116385832927
2018-12-01,99.917168540535
2019-01-01,99.7338118801056
2019-02-01,99.5791358690918
2019-03-01,99.4502414057094
2019-04-01,99.3295383766866
2019-05-01,99.2137664886506
2019-06-01,99.1047956664028
2019-07-01,99.005904422286
2019-08-01,98.9296225445635
2019-09-01,98.9039946470812
2019-10-01,98.9296301855136
2019-11-01,98.9934377633428
