Date,Price
"Oct 09, 2012",1.713
"Oct 05, 2012",1.732
"Oct 04, 2012",1.673
"Oct 03, 2012",1.616
"Oct 02, 2012",1.62
"Oct 01, 2012",1.618
"Sep 28, 2012",1.633
"Sep 27, 2012",1.656
"Sep 26, 2012",1.609
"Sep 25, 2012",1.671
"Sep 24, 2012",1.715
"Sep 21, 2012",1.754
"Sep 20, 2012",1.765
"Sep 19, 2012",1.774
"Sep 18, 2012",1.812
"Sep 17, 2012",1.843
"Sep 14, 2012",1.869
"Sep 13, 2012",1.721
"Sep 12, 2012",1.758
"Sep 11, 2012",1.7
"Sep 10, 2012",1.654
"Sep 07, 2012",1.668
"Sep 06, 2012",1.676
"Sep 05, 2012",1.596
"Sep 04, 2012",1.574
"Aug 31, 2012",1.548
"Aug 30, 2012",1.628
"Aug 29, 2012",1.652
"Aug 28, 2012",1.637
"Aug 27, 2012",1.652
"Aug 24, 2012",1.687
"Aug 23, 2012",1.675
"Aug 22, 2012",1.695
"Aug 21, 2012",1.802
"Aug 20, 2012",1.81
"Aug 17, 2012",1.814
"Aug 16, 2012",1.835
"Aug 15, 2012",1.817
"Aug 14, 2012",1.733
"Aug 13, 2012",1.666
"Aug 10, 2012",1.659
"Aug 09, 2012",1.695
"Aug 08, 2012",1.651
"Aug 07, 2012",1.628
"Aug 06, 2012",1.565
"Aug 03, 2012",1.568
"Aug 02, 2012",1.478
"Aug 01, 2012",1.524
"Jul 31, 2012",1.47
"Jul 30, 2012",1.5
"Jul 27, 2012",1.545
"Jul 26, 2012",1.438
"Jul 25, 2012",1.397
"Jul 24, 2012",1.391
"Jul 23, 2012",1.438
"Jul 20, 2012",1.458
"Jul 19, 2012",1.511
"Jul 18, 2012",1.494
"Jul 17, 2012",1.508
"Jul 16, 2012",1.471
"Jul 13, 2012",1.491
"Jul 12, 2012",1.478
"Jul 11, 2012",1.515
"Jul 10, 2012",1.502
"Jul 09, 2012",1.513
"Jul 06, 2012",1.549
"Jul 05, 2012",1.599
"Jul 03, 2012",1.628
"Jul 02, 2012",1.587
"Jun 29, 2012",1.643
"Jun 28, 2012",1.584
"Jun 27, 2012",1.621
"Jun 26, 2012",1.628
"Jun 25, 2012",1.604
"Jun 22, 2012",1.676
"Jun 21, 2012",1.62
"Jun 20, 2012",1.65
"Jun 19, 2012",1.62
"Jun 18, 2012",1.574
"Jun 15, 2012",1.586
"Jun 14, 2012",1.642
"Jun 13, 2012",1.599
"Jun 12, 2012",1.664
"Jun 11, 2012",1.586
"Jun 08, 2012",1.632
"Jun 07, 2012",1.644
"Jun 06, 2012",1.661
"Jun 05, 2012",1.573
"Jun 04, 2012",1.524
"Jun 01, 2012",1.459
"May 31, 2012",1.563
"May 30, 2012",1.619
"May 29, 2012",1.748
"May 28, 2012",1.745
"May 25, 2012",1.746
"May 24, 2012",1.783
"May 23, 2012",1.733
"May 22, 2012",1.777
"May 21, 2012",1.743
"May 18, 2012",1.723
"May 17, 2012",1.69
"May 16, 2012",1.759
"May 15, 2012",1.77
"May 14, 2012",1.769
"May 11, 2012",1.841
"May 10, 2012",1.874
"May 09, 2012",1.826
"May 08, 2012",1.842
"May 07, 2012",1.873
"May 04, 2012",1.879
"May 03, 2012",1.933
"May 02, 2012",1.928
"May 01, 2012",1.945
"Apr 30, 2012",1.919
"Apr 27, 2012",1.937
"Apr 26, 2012",1.947
"Apr 25, 2012",1.988
"Apr 24, 2012",1.974
"Apr 23, 2012",1.94
"Apr 20, 2012",1.959
"Apr 19, 2012",1.968
"Apr 18, 2012",1.975
"Apr 17, 2012",1.996
"Apr 16, 2012",1.982
"Apr 13, 2012",1.989
"Apr 12, 2012",2.056
"Apr 11, 2012",2.037
"Apr 10, 2012",1.986
"Apr 09, 2012",2.047
"Apr 06, 2012",2.047
"Apr 05, 2012",2.18
"Apr 04, 2012",2.223
"Apr 03, 2012",2.293
"Apr 02, 2012",2.18
"Mar 30, 2012",2.214
"Mar 29, 2012",2.159
"Mar 28, 2012",2.201
"Mar 27, 2012",2.187
"Mar 26, 2012",2.253
"Mar 23, 2012",2.233
"Mar 22, 2012",2.282
"Mar 21, 2012",2.296
"Mar 20, 2012",2.363
"Mar 19, 2012",2.375
"Mar 16, 2012",2.298
"Mar 15, 2012",2.279
"Mar 14, 2012",2.274
"Mar 13, 2012",2.126
"Mar 12, 2012",2.037
"Mar 09, 2012",2.03
"Mar 08, 2012",2.016
"Mar 07, 2012",1.972
"Mar 06, 2012",1.95
"Mar 05, 2012",2.007
"Mar 02, 2012",1.979
"Mar 01, 2012",2.03
"Feb 29, 2012",1.974
"Feb 28, 2012",1.941
"Feb 27, 2012",1.925
"Feb 24, 2012",1.977
"Feb 23, 2012",1.996
"Feb 22, 2012",2.002
"Feb 21, 2012",2.061
"Feb 20, 2012",2.038
"Feb 17, 2012",2
"Feb 16, 2012",1.984
"Feb 15, 2012",1.933
"Feb 14, 2012",1.938
"Feb 13, 2012",1.978
"Feb 10, 2012",1.984
"Feb 09, 2012",2.036
"Feb 08, 2012",1.982
"Feb 07, 2012",1.977
"Feb 06, 2012",1.901
"Feb 03, 2012",1.924
"Feb 02, 2012",1.823
"Feb 01, 2012",1.83
"Jan 31, 2012",1.795
"Jan 30, 2012",1.846
"Jan 27, 2012",1.891
"Jan 26, 2012",1.94
"Jan 25, 2012",2.002
"Jan 24, 2012",2.063
"Jan 23, 2012",2.058
"Jan 20, 2012",2.025
"Jan 19, 2012",1.982
"Jan 18, 2012",1.898
"Jan 17, 2012",1.858
"Jan 16, 2012",1.86
"Jan 13, 2012",1.871
"Jan 12, 2012",1.926
"Jan 11, 2012",1.905
"Jan 10, 2012",1.963
"Jan 09, 2012",1.956
"Jan 06, 2012",1.958
"Jan 05, 2012",1.996
"Jan 04, 2012",1.984
"Jan 03, 2012",1.956
"Jan 02, 2012",1.873
"Dec 30, 2011",1.876
"Dec 29, 2011",1.899
"Dec 28, 2011",1.921
"Dec 27, 2011",2.002
"Dec 26, 2011",2.026
"Dec 23, 2011",2.021
"Dec 22, 2011",1.953
"Dec 21, 2011",1.97
"Dec 20, 2011",1.927
"Dec 19, 2011",1.81
"Dec 16, 2011",1.851
"Dec 15, 2011",1.911
"Dec 14, 2011",1.904
"Dec 13, 2011",1.963
"Dec 12, 2011",2.017
"Dec 09, 2011",2.063
"Dec 08, 2011",1.97
"Dec 07, 2011",2.033
"Dec 06, 2011",2.086
"Dec 05, 2011",2.033
"Dec 02, 2011",2.033
"Dec 01, 2011",2.086
"Nov 30, 2011",2.071
"Nov 29, 2011",1.988
"Nov 28, 2011",1.97
"Nov 25, 2011",1.965
"Nov 24, 2011",1.894
"Nov 23, 2011",1.888
"Nov 22, 2011",1.922
"Nov 21, 2011",1.965
"Nov 18, 2011",2.005
"Nov 17, 2011",1.965
"Nov 16, 2011",2
"Nov 15, 2011",2.049
"Nov 14, 2011",2.045
"Nov 11, 2011",2.057
"Nov 10, 2011",2.057
"Nov 09, 2011",1.966
"Nov 08, 2011",2.079
"Nov 07, 2011",2.02
"Nov 04, 2011",2.038
"Nov 03, 2011",2.073
"Nov 02, 2011",1.989
"Nov 01, 2011",1.991
"Oct 31, 2011",2.116
"Oct 28, 2011",2.324
"Oct 27, 2011",2.385
"Oct 26, 2011",2.207
"Oct 25, 2011",2.114
"Oct 24, 2011",2.234
"Oct 21, 2011",2.216
"Oct 20, 2011",2.187
"Oct 19, 2011",2.157
"Oct 18, 2011",2.175
"Oct 17, 2011",2.155
"Oct 14, 2011",2.251
"Oct 13, 2011",2.182
"Oct 12, 2011",2.212
"Oct 11, 2011",2.159
"Oct 10, 2011",2.07
"Oct 07, 2011",2.075
"Oct 06, 2011",1.992
"Oct 05, 2011",1.891
"Oct 04, 2011",1.817
"Oct 03, 2011",1.749
"Sep 30, 2011",1.917
"Sep 29, 2011",2.002
"Sep 28, 2011",1.987
"Sep 27, 2011",1.98
"Sep 26, 2011",1.904
"Sep 23, 2011",1.83
"Sep 22, 2011",1.72
"Sep 21, 2011",1.856
"Sep 20, 2011",1.937
"Sep 19, 2011",1.956
"Sep 16, 2011",2.057
"Sep 15, 2011",2.083
"Sep 14, 2011",1.992
"Sep 13, 2011",1.992
"Sep 12, 2011",1.948
"Sep 09, 2011",1.915
"Sep 08, 2011",1.977
"Sep 07, 2011",2.041
"Sep 06, 2011",1.982
"Sep 05, 2011",1.988
"Sep 02, 2011",1.994
"Sep 01, 2011",2.132
"Aug 31, 2011",2.234
"Aug 30, 2011",2.176
"Aug 29, 2011",2.264
"Aug 26, 2011",2.19
"Aug 25, 2011",2.234
"Aug 24, 2011",2.294
"Aug 23, 2011",2.158
"Aug 22, 2011",2.109
"Aug 19, 2011",2.067
"Aug 18, 2011",2.068
"Aug 17, 2011",2.167
"Aug 16, 2011",2.225
"Aug 15, 2011",2.308
"Aug 12, 2011",2.26
"Aug 11, 2011",2.333
"Aug 10, 2011",2.095
"Aug 09, 2011",2.275
"Aug 08, 2011",2.316
"Aug 05, 2011",2.563
"Aug 04, 2011",2.407
"Aug 03, 2011",2.615
"Aug 02, 2011",2.613
"Aug 01, 2011",2.753
"Jul 29, 2011",2.792
"Jul 28, 2011",2.955
"Jul 27, 2011",2.982
"Jul 26, 2011",2.955
"Jul 25, 2011",3.004
"Jul 22, 2011",2.964
"Jul 21, 2011",3.014
"Jul 20, 2011",2.931
"Jul 19, 2011",2.878
"Jul 18, 2011",2.92
"Jul 15, 2011",2.908
"Jul 14, 2011",2.953
"Jul 13, 2011",2.884
"Jul 12, 2011",2.877
"Jul 11, 2011",2.924
"Jul 08, 2011",3.03
"Jul 07, 2011",3.138
"Jul 06, 2011",3.11
"Jul 05, 2011",3.119
"Jul 04, 2011",3.2
"Jul 01, 2011",3.182
"Jun 30, 2011",3.16
"Jun 29, 2011",3.121
"Jun 28, 2011",3.034
"Jun 27, 2011",2.932
"Jun 24, 2011",2.871
"Jun 23, 2011",2.914
"Jun 22, 2011",2.98
"Jun 21, 2011",2.98
"Jun 20, 2011",2.956
"Jun 17, 2011",2.944
"Jun 16, 2011",2.926
"Jun 15, 2011",2.967
"Jun 14, 2011",3.099
"Jun 13, 2011",2.984
"Jun 10, 2011",2.973
"Jun 09, 2011",2.997
"Jun 08, 2011",2.946
"Jun 07, 2011",3
"Jun 06, 2011",2.997
"Jun 03, 2011",2.991
"Jun 02, 2011",3.031
"Jun 01, 2011",2.944
"May 31, 2011",3.059
"May 30, 2011",3.062
"May 27, 2011",3.072
"May 26, 2011",3.059
"May 25, 2011",3.132
"May 24, 2011",3.116
"May 23, 2011",3.129
"May 20, 2011",3.147
"May 19, 2011",3.173
"May 18, 2011",3.184
"May 17, 2011",3.114
"May 16, 2011",3.147
"May 13, 2011",3.169
"May 12, 2011",3.226
"May 11, 2011",3.156
"May 10, 2011",3.213
"May 09, 2011",3.157
"May 06, 2011",3.15
"May 05, 2011",3.152
"May 04, 2011",3.221
"May 03, 2011",3.251
"May 02, 2011",3.281
"Apr 29, 2011",3.29
"Apr 28, 2011",3.316
"Apr 27, 2011",3.357
"Apr 26, 2011",3.309
"Apr 25, 2011",3.366
"Apr 22, 2011",3.394
"Apr 21, 2011",3.394
"Apr 20, 2011",3.408
"Apr 19, 2011",3.365
"Apr 18, 2011",3.38
"Apr 15, 2011",3.413
"Apr 14, 2011",3.496
"Apr 13, 2011",3.458
"Apr 12, 2011",3.492
"Apr 11, 2011",3.587
"Apr 08, 2011",3.583
"Apr 07, 2011",3.549
"Apr 06, 2011",3.549
"Apr 05, 2011",3.487
"Apr 04, 2011",3.425
"Apr 01, 2011",3.45
"Mar 31, 2011",3.47
"Mar 30, 2011",3.444
"Mar 29, 2011",3.491
"Mar 28, 2011",3.441
"Mar 25, 2011",3.442
"Mar 24, 2011",3.407
"Mar 23, 2011",3.354
"Mar 22, 2011",3.328
"Mar 21, 2011",3.332
"Mar 18, 2011",3.268
"Mar 17, 2011",3.257
"Mar 16, 2011",3.192
"Mar 15, 2011",3.307
"Mar 14, 2011",3.365
"Mar 11, 2011",3.402
"Mar 10, 2011",3.362
"Mar 09, 2011",3.469
"Mar 08, 2011",3.551
"Mar 07, 2011",3.516
"Mar 04, 2011",3.492
"Mar 03, 2011",3.559
"Mar 02, 2011",3.471
"Mar 01, 2011",3.403
"Feb 28, 2011",3.422
"Feb 25, 2011",3.416
"Feb 24, 2011",3.45
"Feb 23, 2011",3.483
"Feb 22, 2011",3.459
"Feb 21, 2011",3.576
"Feb 18, 2011",3.582
"Feb 17, 2011",3.576
"Feb 16, 2011",3.623
"Feb 15, 2011",3.604
"Feb 14, 2011",3.625
"Feb 11, 2011",3.638
"Feb 10, 2011",3.702
"Feb 09, 2011",3.652
"Feb 08, 2011",3.737
"Feb 07, 2011",3.64
"Feb 04, 2011",3.638
"Feb 03, 2011",3.547
"Feb 02, 2011",3.479
"Feb 01, 2011",3.435
"Jan 31, 2011",3.374
"Jan 28, 2011",3.329
"Jan 27, 2011",3.389
"Jan 26, 2011",3.421
"Jan 25, 2011",3.33
"Jan 24, 2011",3.406
"Jan 21, 2011",3.408
"Jan 20, 2011",3.451
"Jan 19, 2011",3.337
"Jan 18, 2011",3.37
"Jan 17, 2011",3.315
"Jan 14, 2011",3.331
"Jan 13, 2011",3.299
"Jan 12, 2011",3.367
"Jan 11, 2011",3.34
"Jan 10, 2011",3.287
"Jan 07, 2011",3.328
"Jan 06, 2011",3.399
"Jan 05, 2011",3.463
"Jan 04, 2011",3.338
"Jan 03, 2011",3.334
"Dec 31, 2010",3.288
"Dec 30, 2010",3.367
"Dec 29, 2010",3.355
"Dec 28, 2010",3.482
"Dec 27, 2010",3.327
"Dec 24, 2010",3.414
"Dec 23, 2010",3.397
"Dec 22, 2010",3.348
"Dec 21, 2010",3.303
"Dec 20, 2010",3.34
"Dec 17, 2010",3.332
"Dec 16, 2010",3.434
"Dec 15, 2010",3.538
"Dec 14, 2010",3.473
"Dec 13, 2010",3.277
"Dec 10, 2010",3.323
"Dec 09, 2010",3.213
"Dec 08, 2010",3.272
"Dec 07, 2010",3.135
"Dec 06, 2010",2.929
"Dec 03, 2010",3.007
"Dec 02, 2010",2.996
"Dec 01, 2010",2.966
"Nov 30, 2010",2.797
"Nov 29, 2010",2.826
"Nov 26, 2010",2.87
"Nov 25, 2010",2.911
"Nov 24, 2010",2.912
"Nov 23, 2010",2.782
"Nov 22, 2010",2.806
"Nov 19, 2010",2.873
"Nov 18, 2010",2.901
"Nov 17, 2010",2.882
"Nov 16, 2010",2.845
"Nov 15, 2010",2.967
"Nov 12, 2010",2.789
"Nov 11, 2010",2.656
"Nov 10, 2010",2.639
"Nov 09, 2010",2.663
"Nov 08, 2010",2.558
"Nov 05, 2010",2.539
"Nov 04, 2010",2.493
"Nov 03, 2010",2.579
"Nov 02, 2010",2.587
"Nov 01, 2010",2.625
"Oct 29, 2010",2.603
"Oct 28, 2010",2.659
"Oct 27, 2010",2.722
"Oct 26, 2010",2.645
"Oct 25, 2010",2.565
"Oct 22, 2010",2.561
"Oct 21, 2010",2.542
"Oct 20, 2010",2.481
"Oct 19, 2010",2.481
"Oct 18, 2010",2.515
"Oct 15, 2010",2.567
"Oct 14, 2010",2.509
"Oct 13, 2010",2.429
"Oct 12, 2010",2.433
"Oct 11, 2010",2.389
"Oct 08, 2010",2.396
"Oct 07, 2010",2.385
"Oct 06, 2010",2.401
"Oct 05, 2010",2.474
"Oct 04, 2010",2.479
"Oct 01, 2010",2.513
"Sep 30, 2010",2.512
"Sep 29, 2010",2.505
"Sep 28, 2010",2.467
"Sep 27, 2010",2.531
"Sep 24, 2010",2.61
"Sep 23, 2010",2.553
"Sep 22, 2010",2.555
"Sep 21, 2010",2.576
"Sep 20, 2010",2.704
"Sep 17, 2010",2.739
"Sep 16, 2010",2.764
"Sep 15, 2010",2.723
"Sep 14, 2010",2.683
"Sep 13, 2010",2.746
"Sep 10, 2010",2.795
"Sep 09, 2010",2.762
"Sep 08, 2010",2.654
"Sep 07, 2010",2.598
"Sep 06, 2010",2.714
"Sep 03, 2010",2.702
"Sep 02, 2010",2.625
"Sep 01, 2010",2.58
"Aug 31, 2010",2.47
"Aug 30, 2010",2.53
"Aug 27, 2010",2.647
"Aug 26, 2010",2.481
"Aug 25, 2010",2.539
"Aug 24, 2010",2.488
"Aug 23, 2010",2.602
"Aug 20, 2010",2.614
"Aug 19, 2010",2.575
"Aug 18, 2010",2.638
"Aug 17, 2010",2.641
"Aug 16, 2010",2.573
"Aug 13, 2010",2.679
"Aug 12, 2010",2.753
"Aug 11, 2010",2.687
"Aug 10, 2010",2.768
"Aug 09, 2010",2.829
"Aug 06, 2010",2.822
"Aug 05, 2010",2.906
"Aug 04, 2010",2.953
"Aug 03, 2010",2.909
"Aug 02, 2010",2.963
"Jul 30, 2010",2.905
"Jul 29, 2010",2.988
"Jul 28, 2010",2.99
"Jul 27, 2010",3.049
"Jul 26, 2010",2.996
"Jul 23, 2010",3
"Jul 22, 2010",2.932
"Jul 21, 2010",2.882
"Jul 20, 2010",2.954
"Jul 19, 2010",2.961
"Jul 16, 2010",2.925
"Jul 15, 2010",2.997
"Jul 14, 2010",3.05
"Jul 13, 2010",3.124
"Jul 12, 2010",3.066
"Jul 09, 2010",3.056
"Jul 08, 2010",3.034
"Jul 07, 2010",2.986
"Jul 06, 2010",2.936
"Jul 05, 2010",2.98
"Jul 02, 2010",2.984
"Jul 01, 2010",2.954
"Jun 30, 2010",2.935
"Jun 29, 2010",2.953
"Jun 28, 2010",3.023
"Jun 25, 2010",3.11
"Jun 24, 2010",3.143
"Jun 23, 2010",3.124
"Jun 22, 2010",3.165
"Jun 21, 2010",3.243
"Jun 18, 2010",3.225
"Jun 17, 2010",3.194
"Jun 16, 2010",3.264
"Jun 15, 2010",3.306
"Jun 14, 2010",3.262
"Jun 11, 2010",3.233
"Jun 10, 2010",3.325
"Jun 09, 2010",3.178
"Jun 08, 2010",3.189
"Jun 07, 2010",3.146
"Jun 04, 2010",3.208
"Jun 03, 2010",3.369
"Jun 02, 2010",3.347
"Jun 01, 2010",3.263
"May 31, 2010",3.3
"May 28, 2010",3.303
"May 27, 2010",3.357
"May 26, 2010",3.192
"May 25, 2010",3.16
"May 24, 2010",3.198
"May 21, 2010",3.236
"May 20, 2010",3.216
"May 19, 2010",3.37
"May 18, 2010",3.353
"May 17, 2010",3.491
"May 14, 2010",3.455
"May 13, 2010",3.537
"May 12, 2010",3.571
"May 11, 2010",3.527
"May 10, 2010",3.544
"May 07, 2010",3.42
"May 06, 2010",3.405
"May 05, 2010",3.546
"May 04, 2010",3.598
"May 03, 2010",3.692
"Apr 30, 2010",3.659
"Apr 29, 2010",3.73
"Apr 28, 2010",3.767
"Apr 27, 2010",3.693
"Apr 26, 2010",3.809
"Apr 23, 2010",3.817
"Apr 22, 2010",3.77
"Apr 21, 2010",3.738
"Apr 20, 2010",3.797
"Apr 19, 2010",3.803
"Apr 16, 2010",3.77
"Apr 15, 2010",3.836
"Apr 14, 2010",3.865
"Apr 13, 2010",3.82
"Apr 12, 2010",3.838
"Apr 09, 2010",3.881
"Apr 08, 2010",3.89
"Apr 07, 2010",3.863
"Apr 06, 2010",3.956
"Apr 05, 2010",3.99
"Apr 02, 2010",3.943
"Apr 01, 2010",3.87
"Mar 31, 2010",3.833
"Mar 30, 2010",3.858
"Mar 29, 2010",3.866
"Mar 26, 2010",3.851
"Mar 25, 2010",3.881
"Mar 24, 2010",3.854
"Mar 23, 2010",3.687
"Mar 22, 2010",3.661
"Mar 19, 2010",3.693
"Mar 18, 2010",3.682
"Mar 17, 2010",3.642
"Mar 16, 2010",3.653
"Mar 15, 2010",3.697
"Mar 12, 2010",3.703
"Mar 11, 2010",3.729
"Mar 10, 2010",3.721
"Mar 09, 2010",3.7
"Mar 08, 2010",3.721
"Mar 05, 2010",3.682
"Mar 04, 2010",3.606
"Mar 03, 2010",3.621
"Mar 02, 2010",3.608
"Mar 01, 2010",3.608
"Feb 26, 2010",3.619
"Feb 25, 2010",3.632
"Feb 24, 2010",3.695
"Feb 23, 2010",3.689
"Feb 22, 2010",3.797
"Feb 19, 2010",3.776
"Feb 18, 2010",3.807
"Feb 17, 2010",3.735
"Feb 16, 2010",3.663
"Feb 12, 2010",3.695
"Feb 11, 2010",3.721
"Feb 10, 2010",3.69
"Feb 09, 2010",3.647
"Feb 08, 2010",3.562
"Feb 05, 2010",3.571
"Feb 04, 2010",3.61
"Feb 03, 2010",3.707
"Feb 02, 2010",3.64
"Feb 01, 2010",3.656
"Jan 29, 2010",3.588
"Jan 28, 2010",3.642
"Jan 27, 2010",3.65
"Jan 26, 2010",3.621
"Jan 25, 2010",3.63
"Jan 22, 2010",3.601
"Jan 21, 2010",3.595
"Jan 20, 2010",3.653
"Jan 19, 2010",3.698
"Jan 15, 2010",3.676
"Jan 14, 2010",3.742
"Jan 13, 2010",3.793
"Jan 12, 2010",3.717
"Jan 11, 2010",3.824
"Jan 08, 2010",3.836
"Jan 07, 2010",3.827
"Jan 06, 2010",3.829
"Jan 05, 2010",3.763
"Jan 04, 2010",3.823
