,qy,balance,umcsent,sales,permit,rate,value,cpi,money,dspic96,bondprice,loadfactor,mkvaltq,epsfxq,revtq,price,share_outstanding,avg_fuel_price_per_gallon,available_seat_miles(asm),fuel_consumed,total_aircraft_in_service,operating_expense_per_asm,passenger_load_factor,passenger_rev_per_asm,passanger_rev,passenger_rev_per_rpm,revenue_passenger_miles(rpm),fuel_expense,total_revenue_per_asm,date,mkval_target
0,2010Q1,-105640,73.86666666666666,311106.0,657.6666666666666,9.833333333333334,3.4,217.374,8475.669230769232,11619.766666666668,3.7045409836065577,78.13333333333334,8914.806023419109,-0.3049055511207327,5774.274080181518,17.889868979217056,592181144.0943085,,44920078.67307152,734453.9018105066,830.0368864771851,,79.68628006903526,11.14464098400126,4954.590848888578,13.979513364941642,35764646.179503515,1452.8532630178522,12.87668222977313,2010-03-31,
1,2010Q2,-111344,73.93333333333334,316406.0,599.6666666666666,9.633333333333333,5.6,217.29733333333334,8564.646153846155,11811.199999999999,3.4735538461538464,83.19,6980.1864896271745,0.8501554324114668,6619.486212078156,17.406625521833966,552508708.293834,,47314365.715420425,778480.887306842,793.9537271031087,,84.48352868772612,12.2873973799263,5749.997874227909,14.54372894620608,40129793.937600955,1648.1012802132911,14.00134510356828,2010-06-30,6980.1864896271745
2,2010Q3,-115299,68.3,317601.6666666667,574.0,9.466666666666667,4.0,217.93433333333334,8646.261538461536,11895.300000000001,2.7714242424242435,84.46,6894.179925753426,1.1371564719816418,7039.241577118934,19.71721782909179,530865871.77744335,,49896458.2764575,825102.5588659269,696.4966385553714,,85.7525776900488,12.575807959294414,6196.2478270453175,14.66183455818306,42848806.995633736,1671.166162752569,14.147714756838543,2010-09-30,6894.179925753426
3,2010Q4,-98983,71.26666666666667,327139.6666666667,583.3333333333334,9.500000000000002,4.7,219.69899999999998,8758.823076923078,11961.933333333334,2.8600757575757574,81.01,8550.11071957803,-0.20837119168673074,7340.698154612879,21.78168777314458,526230528.99236006,,53861487.47326955,873721.4467940057,925.0026384388583,,81.65765269836692,11.848109720440416,6351.1075816178545,14.506423626103102,43922922.77893007,1960.224743863433,13.61328717990394,2010-12-31,8550.11071957803
4,2011Q1,-115847,73.06666666666666,334916.3333333333,567.0,9.033333333333333,1.5,222.0436666666667,8865.261538461538,12083.966666666665,3.440984374999999,77.18333333333334,7231.428243164799,-0.1942547611185587,7087.758326933849,22.47876764594541,519343113.1026999,272.1695073201505,51725101.24614467,832996.8547743522,922.4106537374296,13.499978501594693,77.82136710910751,11.880425849448045,6118.934193268889,15.273791423273376,39982331.04235212,2133.117715161587,13.689880471191525,2011-03-31,7231.428243164799
5,2011Q2,-117269,71.86666666666666,340346.0,611.6666666666666,9.066666666666668,5.6,224.5683333333333,9030.823076923078,12057.533333333333,3.1874615384615383,83.12333333333333,6916.157044520605,0.798698123147394,8282.374225053085,23.207445001283986,516127329.02544844,327.212722568087,54979109.92386803,891045.6428456401,911.9874742054856,14.132352736675795,83.65481127581727,13.234165340805003,7251.010933856491,15.81680634963914,45965285.99817489,2591.3008898753283,15.11531006566112,2011-06-30,6916.157044520605
6,2011Q3,-104792,59.666666666666664,343066.0,626.0,9.0,3.1,226.03266666666664,9439.061538461536,12110.233333333332,2.4035454545454535,84.47666666666667,5803.491552197767,1.2983986613966239,8829.959842062144,19.81111820809452,513956886.4947005,324.8511652053429,57384591.67921746,929124.7084501623,913.202969794082,13.236075570413673,85.80389273176955,13.641792244014656,7787.098728903937,15.895576769719378,49197470.7496195,2768.999234748252,15.398610740632925,2011-09-30,5803.491552197767
7,2011Q4,-107755,64.8,349014.0,691.3333333333334,8.633333333333333,5.7,227.0473333333333,9603.907692307692,12147.833333333334,2.0310769230769234,80.81,5889.328365208386,0.35354726372400724,7347.702828428952,23.909208437886463,504857860.8849588,305.014757657533,49095055.80428232,790336.0555125938,859.9202405432729,14.007880133749364,82.1350400950054,13.01985149263146,6382.534628188418,15.856581556671237,40100851.6669451,2150.173280616287,14.880741282447659,2011-12-30,5889.328365208386
8,2012Q1,-115491,75.5,356235.0,752.0,8.266666666666667,5.3,228.32600000000002,9766.7,12375.233333333332,2.021092307692308,78.61,7084.213931254174,-0.39183215492059553,7446.949112975473,18.47298522613221,532282593.2048901,321.5070420182303,50120469.282992825,807108.011930747,885.0324607880943,14.511673032163158,79.7987376730986,12.898374552396614,6451.929701793817,16.17957434404188,39601811.54379595,2358.3059919575326,14.794465693961293,2012-03-30,7084.213931254174
9,2012Q2,-111579,76.3,355052.0,774.0,8.2,2.8,228.808,9907.892307692307,12487.766666666668,1.8080307692307696,84.08333333333333,7953.231747839296,0.38187115315537934,8725.351869638298,19.749265609355923,542370705.1883277,342.7369169098173,54901525.267820165,884668.1107201653,890.0543207199105,15.190644232754803,84.95811146890985,13.837280726074633,7631.509624151833,16.289021535412548,46529519.72513543,2978.7939372952806,15.842784427435845,2012-06-29,7953.231747839296
10,2012Q3,-100661,74.96666666666665,357820.0,873.0,8.033333333333333,2.6,229.841,10106.384615384615,12398.4,1.6246031746031748,85.00333333333333,6492.780676333541,0.9184766295593602,8629.89142994743,16.97044983498502,534590326.13633025,314.4331406414647,55573512.51303153,903937.0802049115,840.0950932412138,13.937733031804857,86.01194903107049,13.631128316848617,7593.899055059553,15.84207083933237,47730294.24382378,2397.195422633312,15.516687040975336,2012-09-28,6492.780676333541
11,2012Q4,-99102,79.4,363147.0,915.0,7.8,2.4,231.36933333333334,10336.828571428572,12741.933333333334,1.691803278688524,81.69666666666667,8196.83276237018,-0.6025055960973724,7541.245847547103,20.414084812066093,542697245.218744,328.09745053631013,48936150.73152868,797159.8962668579,836.6616522523896,14.422557758156783,83.23597942724486,13.23338432712282,6524.217026988088,15.902351725457276,40573223.817869246,2356.574350015615,15.294061962691398,2012-12-31,8196.83276237018
12,2013Q1,-94304,76.66666666666666,369558.6666666667,952.0,7.733333333333333,4.9,232.29933333333335,10486.858333333332,12231.966666666667,1.9323666666666675,80.22,11411.920363234736,-0.3770065541087124,7457.562895765177,29.532061404623985,543236079.4463643,331.560450937183,47742775.924601234,775644.0659819981,833.763678759836,15.289814318454022,81.75805225438697,13.35053078590082,6446.658735280824,16.33304881794758,38811281.63711717,2526.2899724030162,15.44676573215827,2013-03-28,11411.920363234736
13,2013Q2,-90791,81.66666666666667,369235.6666666667,985.6666666666666,7.533333333333334,2.0,232.045,10610.26923076923,12323.033333333333,2.002608108108108,83.81,12835.828461698493,1.0237623845995683,8779.69152265754,27.02748062119705,579566930.0213532,305.8548570832853,54796220.643625736,887409.2744147924,942.9640317008068,14.408066394170245,84.9602146235532,13.842275199966762,7652.248837053767,16.29569809418837,46466003.24410624,2757.6869381238425,15.887389487485768,2013-06-28,12835.828461698493
14,2013Q3,-88116,81.56666666666666,372688.0,988.3333333333334,7.233333333333333,5.4,233.29999999999998,10773.421428571426,12376.300000000001,2.698358024691357,84.88,15404.492880995133,1.710615567505788,9273.940446985041,30.361447960637562,604361904.2013452,302.8918349073999,57405644.59799285,932860.997278173,923.3845066932498,14.057940518955228,86.03118929985303,14.078482477004481,8144.214455856283,16.37274599923198,49347291.291116804,2659.7894813776275,16.07809287620489,2013-09-30,15404.492880995133
15,2013Q4,-75590,76.93333333333334,374594.0,1026.6666666666667,6.933333333333334,5.5,234.1626666666667,10971.107692307693,12425.199999999999,2.736987012987013,81.44,18052.34148654361,5.755532824072082,8212.710013830023,35.96283844119128,601399722.9134799,308.2163758760469,51429017.53667302,837050.7510722204,844.4495389705464,14.317191595468628,82.75158118106339,13.650487115975064,7085.466056605826,16.511166610761162,42445765.82952816,2514.1716103095673,15.836901474013064,2013-12-31,18052.34148654361
16,2014Q1,-88573,80.93333333333334,377627.6666666667,1030.0,6.666666666666667,0.6,235.62099999999998,11133.73076923077,12598.300000000001,2.7571999999999997,80.46666666666665,22553.50448520056,-0.21653714207262809,7900.508984472858,43.80523380508868,602835787.4018761,310.4317153980922,49345783.00835868,797213.9145233732,934.2182689265521,15.221045513883562,82.44181667903169,13.600812612536881,6768.492844376302,16.494873690484045,40548074.12380774,2479.8029024791413,15.884134482643608,2014-03-31,22553.50448520056
17,2014Q2,-85907,82.83333333333333,386993.0,1034.6666666666667,6.2,7.6,236.87233333333333,11309.484615384617,12769.866666666667,2.610857142857143,84.34333333333332,24682.708121181644,1.411289856557246,9443.393075098931,46.5259375608149,622288360.1937399,299.3917553964749,55949972.43544495,897098.0293023558,930.2113212881247,14.44089170694723,86.0190050564176,14.542138690419987,8227.097232780665,16.906261405861574,48096483.08785988,2675.9334909514746,16.720018584552932,2014-06-30,24682.708121181644
18,2014Q3,-88594,82.96666666666667,389734.0,1065.3333333333333,6.066666666666667,7.3,237.47833333333332,11458.015384615383,12918.966666666665,2.490304878048781,84.63333333333333,23383.519158931256,1.16316109420985,9911.85902025326,40.34229727661028,612260423.4548556,296.9539051089443,59556640.697216555,953672.4166957051,947.0149016514245,14.84724059930727,86.16220488261916,14.444805858064719,8689.628524849315,16.760319580797834,51314352.16606335,3006.3950543927367,16.51692101850944,2014-09-30,23383.519158931256
19,2014Q4,-102125,89.76666666666665,390215.0,1078.6666666666667,5.7,2.1,236.88833333333332,11602.553846153845,13089.733333333332,2.2666794871794878,80.60333333333334,31903.680563903938,-0.33877586144238525,8636.14725814648,56.38450055197899,605663193.1473439,263.87526134348184,53480414.65262103,856201.48096009,950.9263443323457,15.828888333991689,82.49965936915036,13.718641546276743,7416.406406560829,16.636969694095043,44062729.379493475,3357.223328614104,15.984757319543426,2014-12-31,31903.680563903938
20,2015Q1,-102141,95.5,387032.3333333333,1086.3333333333333,5.533333333333334,3.1,235.31966666666665,11813.138461538461,13238.433333333334,1.9663199999999994,80.04666666666667,29379.96446251531,1.0779189963089495,8135.053677641901,56.11306757415045,582476522.350573,252.39706643914704,51175492.37905432,814461.7107752129,941.9551036239444,13.626294617899678,81.68683212006924,13.354216544010582,6923.541745660827,16.355186026458853,41695342.02507091,1791.1570283101762,15.68234450040047,2015-03-31,29379.96446251531
21,2015Q2,-98045,94.23333333333335,393483.6666666667,1266.0,5.433333333333334,5.0,236.93800000000002,11950.907692307694,13337.966666666667,2.153769230769231,83.23333333333333,25340.637132958665,2.2505770776997345,9219.431851494406,48.52413873509235,583923181.2157838,225.86914811973014,57018104.046389,901080.0693039752,923.4950999101887,12.659071626966945,84.9544644490361,13.749202266569078,7939.399008099708,16.176610896682234,48460660.543165594,1669.2893488354744,15.981909663783437,2015-06-30,25340.637132958665
22,2015Q3,-109188,90.73333333333333,397281.0,1148.3333333333333,5.1000000000000005,2.8,237.86233333333334,12096.43076923077,13436.0,2.216923076923077,84.88666666666667,26713.758423956242,5.126301758594888,9392.48945033217,52.47107908378466,565786399.9338205,182.89802740089368,58798730.721891746,929628.8244964625,912.0516910303645,12.52366618074525,86.2506296270655,13.649172057913471,8129.426758105192,15.819578446575655,50796562.09684314,1752.0395129222957,15.795297566965568,2015-09-30,26713.758423956242
23,2015Q4,-98390,91.3,396041.6666666667,1209.6666666666667,5.033333333333333,0.5,237.87133333333335,12262.06153846154,13478.666666666666,2.1810641025641018,81.8,29762.441476530523,1.5818539075700397,8208.460783521576,57.119406944261826,569337859.0634445,177.26301375955202,52322192.36970507,831101.4637208447,916.8694502462288,12.901283358515908,84.07157182866365,13.192611149210428,7019.730056875273,15.682187444404857,44080467.33136912,1437.3610932453894,15.428586716525766,2015-12-31,29762.441476530523
24,2016Q1,-112435,91.56666666666666,396789.6666666667,1160.3333333333333,4.933333333333334,0.9,237.78,12520.392307692307,13568.699999999999,1.9110399999999996,79.58999999999999,28267.872242074576,1.1453164451756108,7772.448171210883,57.42940500837959,554462465.5315267,133.64238038230195,51216947.295948,801153.0560220862,916.2294234029091,12.704745275817976,81.41068455780521,12.569290509997082,6556.810967735564,15.432531463150568,41654464.53270021,1160.771461702202,14.899981502832256,2016-03-31,28267.872242074576
25,2016Q2,-103316,92.39999999999999,401317.6666666667,1178.6666666666667,4.9,4.9,239.48600000000002,12745.530769230767,13554.366666666669,1.7442207792207787,83.05000000000001,20404.31422764952,1.9699991605931433,8843.921923538954,40.68129474943452,554728781.5414014,174.66197262260465,57604517.319606185,899033.9756933353,914.229282675111,12.00727970098918,84.85054150268493,12.97243940649736,7600.623124324096,15.287830398008335,48873040.402328774,1262.1763582885592,15.123110215267225,2016-06-30,20404.31422764952
26,2016Q3,-106792,90.33333333333333,405144.6666666667,1225.6666666666667,4.8999999999999995,3.4,240.601,12951.499999999998,13615.066666666668,1.5629753086419755,84.52333333333333,22084.190087955903,2.152147283621643,8973.675717003842,46.86600225425639,524312715.3937923,151.0237830560878,60083815.474102415,942602.5022040522,927.7040826632192,11.995145100527079,85.46063085782993,12.78447269584743,7767.769439027066,14.957933948942681,51339178.46680798,1423.4230598378424,14.814011083100388,2016-09-30,22084.190087955903
27,2016Q4,-105806,93.06666666666666,408985.3333333333,1261.3333333333333,4.766666666666667,5.0,242.16400000000002,13156.06923076923,13696.733333333332,2.1297236842105263,81.90333333333335,27843.219559863028,0.9897489577644595,8105.943812650437,63.278489047359145,511510153.78625715,161.42287868386046,52690019.79536389,825401.3569162273,948.0817836378826,13.399650272138807,84.12415679735989,12.845193582634785,6876.882570236059,15.260731066575005,44293622.990322344,1319.9217804055597,15.153960702289048,2016-12-30,27843.219559863028
28,2017Q1,-104295,97.23333333333335,415191.0,1284.6666666666667,4.6000000000000005,3.8,243.83,13332.853846153848,13860.966666666667,2.4449736842105265,79.30666666666667,26076.014721232077,0.6183033315699226,7619.015199150469,62.29593127095562,489771693.1140598,173.22448743372763,51069697.281072736,789766.0282243462,943.337767426334,13.333388496395933,81.53887147738321,12.753944662603178,6635.0652003962405,15.642772206824176,41637770.004536115,1312.1171127954985,14.606716734626259,2017-03-31,26076.014721232077
29,2017Q2,-122874,96.36666666666667,416439.6666666667,1254.3333333333333,4.366666666666667,3.1,244.06500000000003,13508.046153846151,13953.4,2.257144736842105,83.53666666666668,29718.304779627222,2.0628905919889187,9229.482373601233,66.29277069965818,509875821.1163142,165.93893664753966,59107947.58921077,913822.2444995922,959.2101234472797,12.632945326424554,85.80668321632012,13.599800077094596,8124.221592841908,15.848746961684633,50654651.230425894,1481.9597116853274,15.406856126059724,2017-06-30,29718.304779627222
30,2017Q3,-99708,95.09999999999998,421180.6666666667,1277.0,4.3,6.2,245.36833333333334,13657.753846153846,14034.566666666666,2.241205128205128,84.28666666666666,25834.69800093413,1.840962895107511,9385.686665617908,56.29579449513342,510627818.6749738,170.0795662158923,62102067.1113123,961155.6738971339,964.5963721243406,12.544513762309144,85.93825385852088,13.072071474405687,8193.69084347004,15.203244564858794,53429791.490697965,1581.1218152425508,14.873611517161441,2017-09-29,25834.69800093413
31,2017Q4,-112769,98.36666666666667,431362.3333333333,1326.0,4.133333333333334,6.6,247.2733333333333,13807.930769230767,14162.433333333334,2.3708571428571426,82.01666666666667,29724.220998086064,1.1511949210131225,8909.2073752787,62.14143438422758,514883411.70652086,192.4233680103879,55658066.861159205,865433.9012837863,983.0016284483672,14.075752115753708,83.95307263582752,13.50111121292418,7639.91052629486,16.07464022243817,46737671.459509134,1637.2821434064656,15.689764030694196,2017-12-29,29724.220998086064
32,2018Q1,-114001,98.93333333333334,434541.0,1376.3333333333333,4.066666666666666,5.2,249.25033333333332,13893.261538461538,14400.299999999997,2.7571733333333337,80.55000000000001,29223.712055498923,0.6180335417966444,8740.033822744292,59.0883581594178,513258876.4450971,204.67383300194112,55070917.41811997,848553.4022482834,1016.791137146789,14.555362930935067,81.82980378601185,13.817835058611099,7755.443863780631,16.87158508907001,45142509.52324659,1719.515167412114,15.54039208707649,2018-03-29,29223.712055498923
33,2018Q2,-107311,98.33333333333333,439856.3333333333,1334.3333333333333,3.9,6.6,250.57866666666666,14031.715384615385,14495.933333333334,2.921415584415584,83.90333333333332,26249.31868627164,1.8086595533076602,10302.311965400011,57.33721748099859,498821664.51781386,221.3140528074266,62967359.773788214,961557.0532275473,1031.6965846086239,13.950226995896408,86.02021817552813,14.519354998959486,9306.690255286007,16.8745037066649,54157716.09909676,2130.1996630834155,16.05077640022655,2018-06-29,26249.31868627164
34,2018Q3,-125739,98.06666666666668,442571.6666666667,1290.3333333333333,3.7999999999999994,4.8,251.82866666666666,14180.884615384615,14613.266666666668,2.921538461538461,84.69333333333334,30911.430144561004,2.2745737063913993,10499.99281562277,69.31330106735165,486219523.72295046,226.28083908611487,66606546.33042674,1019346.1238021038,1036.286515956373,13.535327024563943,86.36807960007258,14.13079879374727,9549.231321591624,16.35580040567256,57626242.76532389,2290.577845249918,15.521459364323352,2018-09-28,30911.430144561004
35,2018Q4,-143927,98.13333333333333,444835.3333333333,1318.0,3.8000000000000003,2.5,252.759,14290.8,14715.166666666666,3.0349870129870133,82.03666666666668,26891.7192012405,1.414189439517736,9653.594914478008,63.25652244294332,475251419.4197483,239.84619977277674,59418741.17930344,908642.7070214169,1052.0228442616124,14.69828199315152,84.10023916837265,14.468993583708954,8723.586246444216,17.197261240296825,49963346.680628695,2139.6412703325313,15.992857718617095,2018-12-31,26891.7192012405
36,2019Q1,-136194,94.46666666666665,446027.3333333333,1297.0,3.8666666666666667,4.0,253.31133333333332,14462.216666666669,14878.1,2.6503466666666657,80.7,26566.732105501986,0.9735415165617878,9229.13565224415,60.822861976286674,478600721.6428907,205.6591989628578,58353777.07388213,885945.8122677219,1065.5459444429723,14.352410189923527,81.8279245592025,13.896385528993687,8247.025587640104,16.967057504311363,47813985.76289119,1822.0378990359495,15.532369805209791,2019-03-29,26566.732105501986
37,2019Q2,-128188,98.46666666666665,453971.0,1273.6666666666667,3.6333333333333333,5.4,255.13933333333333,14628.330769230768,14966.633333333333,2.3329866666666668,85.42999999999999,28741.65755476128,2.806725427118818,10975.246664926239,67.63185883149572,461926196.79507685,212.8754922348959,65947478.386402026,998823.5240045118,1071.633551113003,13.824699373074147,87.12071121829285,14.936679138218379,10006.006646165835,17.13202779322508,57528175.99903422,2116.6502671745593,16.37221730090419,2019-06-28,28741.65755476128
