gvkey,indfmt,consol,popsrc,fyr,datafmt,ogaspnglq,ogaspnglq_dc,ogaspngq,ogaspngq_dc,ogaspoilq,ogaspoilq_dc,ogpngdq,ogpngdq_dc,ogpngldq,ogpngldq_dc,ogpnglq,ogpnglq_dc,ogpngq,ogpngq_dc,ogpoildq,ogpoildq_dc,ogpoilq,ogpoilq_dc,ogxdhq,ogxdhq_dc,ogxpxq,ogxpxq_dc,orcaptq,orcaptq_dc,orcapuq,orcapuq_dc,orfmq,orfmq_dc,orfsitesq,orfsitesq_dc,orfvolq,orfvolq_dc,ormmq,ormmq_dc,ormsaleq,ormsaleq_dc,orpsdq,orpsdq_dc,orpsgq,orpsgq_dc,orpsoq,orpsoq_dc,orpspq,orpspq_dc,orpstq,orpstq_dc,orpydq,orpydq_dc,orpygq,orpygq_dc,orpyoq,orpyoq_dc,orpypq,orpypq_dc,orpytq,orpytq_dc,orttq,orttq_dc,datadate,tic
002991,INDL,C,D,12,STD,,,,,,,5054000.0000,,,4,,,,,1911.0000,,,,71.0000,,281.0000,,2158.0000,,91.0000,,,,,,,,,,,,,,,,,,,,3156.0000,,,,,,,,,,,,1831.0000,,20091231,CVX
002991,INDL,C,D,12,STD,,,,,,,5101000.0000,,,4,,,,,1933.0000,,,,66.0000,,180.0000,,,,,,,,,,,,,,,,,,1100.0000,,,,,,3074.0000,,,,,,,,,,,,1881.0000,,20100331,CVX
002991,INDL,C,D,12,STD,,,,,,,5016000.0000,,,4,,,,,1910.0000,,,,62.0000,,212.0000,,,,,,,,,,,,,,,,,,1177.0000,,,,,,3182.0000,,,,,,,,,,,,1871.0000,,20100630,CVX
002991,INDL,C,D,12,STD,,,,,,,5003000.0000,,,4,,,,,1904.0000,,,,253.0000,,420.0000,,,,,,,,,,,,,,,,,,1106.0000,,,,,,3102.0000,,,,,,,,,,,,1907.0000,,20100930,CVX
002991,INDL,C,D,12,STD,,,,,,,5040000.0000,,,4,,,,,1946.0000,,,,115.0000,,335.0000,,2160.0000,,92.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1916.0000,,20101231,CVX
002991,INDL,C,D,12,STD,,,,,,,5096000.0000,,,4,,,,,1910.0000,,,,2.0000,,168.0000,,,,,,,,,,,,,,,,,,1050.0000,,,,,,3064.0000,,,,,,,,,,,,1911.0000,,20110331,CVX
002991,INDL,C,D,12,STD,,,,,,,4969000.0000,,,4,,,,,1866.0000,,,,202.0000,,422.0000,,,,,,,,,,,,,,,,,,1029.0000,,,,,,3097.0000,,,,,,,,,,,,1895.0000,,20110630,CVX
002991,INDL,C,D,12,STD,,,,,,,4756000.0000,,,4,,,,,1806.0000,,,,57.0000,,240.0000,,,,,,,,,,,,,,,,,,993.0000,,,,,,2842.0000,,,,,,,,,,,,1779.0000,,20110930,CVX
002991,INDL,C,D,12,STD,,,,,,,4948000.0000,,,4,,,,,1816.0000,,,,116.0000,,386.0000,,,,,,,,,,,,,,,,,,,,,,,,2797.0000,,,,,,,,,,,,1568.0000,,20111231,CVX
002991,INDL,C,D,12,STD,,,,,,,5019000.0000,,,4,,,,,1794.0000,,,,242.0000,,403.0000,,,,,,,,,,,,,,,,,,915.0000,,,,,,2761.0000,,,,,,,,,,,,1705.0000,,20120331,CVX
002991,INDL,C,D,12,STD,,,,,,,5080000.0000,,,4,,,,,1778.0000,,,,200.0000,,493.0000,,,,,,,,,,,,,,,,,,977.0000,,,,,,2839.0000,,,,,,,,,,,,1798.0000,,20120630,CVX
002991,INDL,C,D,12,STD,,,,,,,4962000.0000,,,4,,,,,1689.0000,,,,76.0000,,475.0000,,,,,,,,,,,,,,,,,,949.0000,,,,,,2744.0000,,,,,,,,,,,,1688.0000,,20120930,CVX
002991,INDL,C,D,12,STD,,,,,,,5236000.0000,,,4,,,,,1795.0000,,,,37.0000,,357.0000,,1953.0000,,88.0000,,,,,,,,,,,,,,,,,,,,2717.0000,,,,,,,,,,,,1620.0000,,20121231,CVX
002991,INDL,C,D,12,STD,,,,,,,5309000.0000,,,4,,,,,1760.0000,,,,12.0000,,247.0000,,,,,,,,,,,,,,,,,,861.0000,,,,,,2547.0000,,,,,,,,,,,,1394.0000,,20130331,CVX
002991,INDL,C,D,12,STD,,,,,,,5214000.0000,,,4,,,,,1713.0000,,,,67.0000,,329.0000,,,,,,,,,,,,,,,,,,928.0000,,,,,,2761.0000,,,,,,,,,,,,1686.0000,,20130630,CVX
002991,INDL,C,D,12,STD,,,,,,,5152000.0000,,,4,,,,,1727.0000,,,,267.0000,,559.0000,,,,,,,,,,,,,,,,,,961.0000,,,,,,2756.0000,,,,,,,,,,,,1716.0000,,20130930,CVX
002991,INDL,C,D,12,STD,,,,,,,5097000.0000,,,4,,,,,1726.0000,,,,337.0000,,726.0000,,1960.0000,,84.0000,,,,,,,,,,,,,,,,,,,,2778.0000,,,,,,,,,,,,1749.0000,,20131231,CVX
002991,INDL,C,D,12,STD,,,,,,,5253000.0000,,,4,,,,,1713.0000,,,,140.0000,,415.0000,,,,,,,,,,,,,,,,,,889.0000,,,,,,2601.0000,,,,,,,,,,,,1646.0000,,20140331,CVX
002991,INDL,C,D,12,STD,,,,,,,5105000.0000,,,4,,,,,1694.0000,,,,355.0000,,694.0000,,,,,,,,,,,,,,,,,,947.0000,,,,,,2735.0000,,,,,,,,,,,,1605.0000,,20140630,CVX
002991,INDL,C,D,12,STD,,,,,,,5213000.0000,,,4,,,,,1699.0000,,,,127.0000,,366.0000,,,,,,,,,,,,,,,,,,948.0000,,,,,,2727.0000,,,,,,,,,,,,1759.0000,,20140930,CVX
002991,INDL,C,D,12,STD,,,,,,,5100000.0000,,,4,,,,,1732.0000,,,,253.0000,,510.0000,,1900.0000,,87.0000,,,,,,,,,,,,,,,,,,,,2778.0000,,,,,,,,,,,,1749.0000,,20141231,CVX
002991,INDL,C,D,12,STD,,,,,,,5283000.0000,,,4,,3,,3,1801.0000,,,3,348.0000,,592.0000,,,,,,,,,,,,,,,,,,962.0000,,,,,,2786.0000,,,,,,,,,,,,1700.0000,,20150331,CVX
002991,INDL,C,D,12,STD,,,,,,,5243000.0000,,,4,,3,,3,1722.0000,,,3,812.0000,,1075.0000,,,,,,,,,,,,,,,,,,981.0000,,,,,,2707.0000,,,,,,,,,,,,1690.0000,,20150630,CVX
002991,INDL,C,D,12,STD,,,,,,,5165000.0000,,,4,,3,,3,1678.0000,,,3,105.0000,,315.0000,,,,,,,,,,,,,,,,,,962.0000,,,,,,2749.0000,,,,,,,,,,,,1719.0000,,20150930,CVX
002991,INDL,C,D,12,STD,,,,,,,5385000.0000,,,4,,,,,1775.0000,,,,1044.0000,,1358.0000,,1835.0000,,90.0000,,,,,,,,,,,,,,,,,,,,2700.0000,,,,,,,,,,,,1699.0000,,20151231,CVX
002991,INDL,C,D,12,STD,,,,,,,5310000.0000,,,4,,3,,3,1781.0000,,,3,262.0000,,370.0000,,,,,,,,,,,,,,,,,,976.0000,,,,,,2646.0000,,,,,,,,,,,,1752.0000,,20160331,CVX
002991,INDL,C,D,12,STD,,,,,,,5031000.0000,,,4,,3,,3,1689.0000,,,3,72.0000,,214.0000,,,,,,,,,,,,,,,,,,991.0000,,,,,,2712.0000,,,,,,,,,,,,1719.0000,,20160630,CVX
002991,INDL,C,D,12,STD,,,,,,,5113000.0000,,,4,,3,,3,1661.0000,,,3,138.0000,,258.0000,,,,,,,,,,,,,,,,,,1031.0000,,,,,,2713.0000,,,,,,,,,,,,1760.0000,,20160930,CVX
002991,INDL,C,D,12,STD,,,,,,,5546000.0000,,,4,,,,,1745.0000,,,,17.0000,,191.0000,,1793.0000,,92.0000,,,,,,,,,,,,,,,,,,,,2629.0000,,,,,,,,,,,,1522.0000,,20161231,CVX
002991,INDL,C,D,12,STD,,,,,,,5807000.0000,,,4,,3,,3,1708.0000,,,3,7.0000,,144.0000,,,,,,,,,,,,,,,,,,915.0000,,,,,,2598.0000,,,,,,,,,,,,1665.0000,,20170331,CVX
002991,INDL,C,D,12,STD,,,,,,,6171000.0000,,,4,,3,,3,1751.0000,,,3,12.0000,,125.0000,,,,,,,,,,,,,,,,,,987.0000,,,,,,2688.0000,,,,,,,,,,,,1654.0000,,20170630,CVX
002991,INDL,C,D,12,STD,,,,,,,5985000.0000,,,4,,3,,3,1719.0000,,,3,121.0000,,239.0000,,,,,,,,,,,,,,,,,,1001.0000,,,,,,2781.0000,,,,,,,,,,,,1732.0000,,20170930,CVX
002991,INDL,C,D,12,STD,,,,,,,6162000.0000,,,4,,,,,1713.0000,,,,58.0000,,356.0000,,1738.0000,,93.0000,,,,,,,,,,,,,,,,,,,,2690.0000,,,,,,,,,,,,1595.0000,,20171231,CVX
002991,INDL,C,D,12,STD,,,,,,,6593000.0000,,,4,,,,,1753.0000,,,,45.0000,,158.0000,,,,,,,,,,,,,,,,,,933.0000,,,,,,2621.0000,,,,,,,,,,,,1642.0000,,20180331,CVX
002991,INDL,C,D,12,STD,,,,,,,6616000.0000,,,4,,,,,1723.0000,,,,61.0000,,177.0000,,,,,,,,,,,,,,,,,,939.0000,,,,,,2718.0000,,,,,,,,,,,,1595.0000,,20180630,CVX
002991,INDL,C,D,12,STD,,,,,,,7012000.0000,,,4,,,,,1787.0000,,,,490.0000,,625.0000,,,,,,,,,,,,,,,,,,945.0000,,,,,,2669.0000,,,,,,,,,,,,1625.0000,,20180930,CVX
002991,INDL,C,D,12,STD,,,,,,,7328000.0000,,,4,,,,,1862.0000,,,,91.0000,,250.0000,,1627.0000,,93.0000,,,,,,,,,,,,,,,,,,,,2611.0000,,,,,,,,,,,,1583.0000,,20181231,CVX
002991,INDL,C,D,12,STD,,,,,,,6975000.0000,,,4,,,,,1875.0000,,,,86.0000,,189.0000,,,,,,,,,,,,,,,,,,881.0000,,,,,,2606.0000,,,,,,,,,,,,1530.0000,,20190331,CVX
002991,INDL,C,D,12,STD,,,,,,,7327000.0000,,,4,,,,,1863.0000,,,,37.0000,,141.0000,,,,,,,,,,,,,,,,,,962.0000,,,,,,2541.0000,,,,,,,,,,,,1559.0000,,20190630,CVX
002991,INDL,C,D,12,STD,,,,,,,7215000.0000,,,4,,,,,1830.0000,,,,14.0000,,168.0000,,,,,,,,,,,,,,,,,,958.0000,,,,,,2650.0000,,,,,,,,,,,,1617.0000,,20190930,CVX
004503,INDL,C,D,12,STD,,,,,,,10717000.0000,,,4,,,,,2393.0000,,,,,,685.0000,,,,,,,,27720.0000,,,,,,,,3183.0000,,2621.0000,,685.0000,,0.0000,,6489.0000,,,,,,,,,,,,5379.0000,,20091231,XOM
004503,INDL,C,D,12,STD,,,,,,,11689000.0000,,,4,,3,,3,2414.0000,,,3,,3,686.0000,,,,,,,,,,,,,,,,2940.0000,,2535.0000,,669.0000,,0.0000,,6144.0000,,,,,,,,,,,,5156.0000,,20100331,XOM
004503,INDL,C,D,12,STD,,,,,,,10025000.0000,,,4,,3,,3,2325.0000,,,3,,3,407.0000,,,,,,,,,,,,,,,,2923.0000,,2565.0000,,753.0000,,0.0000,,6241.0000,,,,,,,,,,,,5192.0000,,20100630,XOM
004503,INDL,C,D,12,STD,,,,,,,12192000.0000,,,4,,3,,3,2421.0000,,,3,,3,500.0000,,,,,,,,,,,,,,,,3072.0000,,2680.0000,,822.0000,,0.0000,,6574.0000,,,,,,,,,,,,5364.0000,,20100930,XOM
004503,INDL,C,D,12,STD,,,,,,,14652000.0000,,,4,,,,,2526.0000,,,,,,551.0000,,,,,,,,26278.0000,,,,,,,,3180.0000,,2615.0000,,760.0000,,0.0000,,6555.0000,,,,,,,,,,,,5298.0000,,20101231,XOM
004503,INDL,C,D,12,STD,,,,,,,14525000.0000,,,4,,,,,2399.0000,,,,,3,334.0000,,,,,,,,,,,,,,,,3053.0000,,2470.0000,,744.0000,,0.0000,,6267.0000,,,,,,,,,,,,5180.0000,,20110331,XOM
004503,INDL,C,D,12,STD,,,,,,,12267000.0000,,,4,,,,,2351.0000,,,,,3,592.0000,,,,,,,,,,,,,,,,3031.0000,,2498.0000,,802.0000,,0.0000,,6331.0000,,,,,,,,,,,,5193.0000,,20110630,XOM
004503,INDL,C,D,12,STD,,,,,,,12197000.0000,,,4,,,,,2249.0000,,,,,3,728.0000,,,,,,,,,,,,,,,,3173.0000,,2568.0000,,817.0000,,0.0000,,6558.0000,,,,,,,,,,,,5232.0000,,20110930,XOM
004503,INDL,C,D,12,STD,,,,,,,13677000.0000,,,4,,,,,2250.0000,,,,,,427.0000,,,,,,,,25020.0000,,,,,,,,3140.0000,,2626.0000,,727.0000,,0.0000,,6493.0000,,,,,,,,,,,,5250.0000,,20111231,XOM
004503,INDL,C,D,12,STD,,,,,,,14036000.0000,,,4,,,,,2214.0000,,,,,3,522.0000,,,,,,,,,,,,,,,,3059.0000,,2522.0000,,735.0000,,0.0000,,6316.0000,,,,,,,,,,,,5330.0000,,20120331,XOM
004503,INDL,C,D,12,STD,,,,,,,11661000.0000,,,4,,,,,2208.0000,,,,,3,372.0000,,,,,,,,,,,,,,,,2921.0000,,2489.0000,,761.0000,,0.0000,,6171.0000,,,,,,,,,,,,4962.0000,,20120630,XOM
004503,INDL,C,D,12,STD,,,,,,,11061000.0000,,,4,,,,,2116.0000,,,,,3,494.0000,,,,,,,,,,,,,,,,2894.0000,,2447.0000,,764.0000,,0.0000,,6105.0000,,,,,,,,,,,,4929.0000,,20120930,XOM
004503,INDL,C,D,12,STD,,,,,,,12541000.0000,,,4,,,,,2203.0000,,,,,,452.0000,,,,,,,,19382.0000,,,,,,,,2867.0000,,2500.0000,,741.0000,,0.0000,,6108.0000,,,,,,,,,,,,4837.0000,,20121231,XOM
004503,INDL,C,D,12,STD,,,,,,,13213000.0000,,,4,,,,,2193.0000,,,,,3,445.0000,,,,,,,,,,,,,,,,2705.0000,,2355.0000,,695.0000,,0.0000,,5755.0000,,,,,,,,,,,,4576.0000,,20130331,XOM
004503,INDL,C,D,12,STD,,,,,,,11354000.0000,,,4,,,,,2182.0000,,,,,3,454.0000,,,,,,,,,,,,,,,,2691.0000,,2327.0000,,747.0000,,0.0000,,5765.0000,,,,,,,,,,,,4466.0000,,20130630,XOM
004503,INDL,C,D,12,STD,,,,,,,10914000.0000,,,4,,,,,2199.0000,,,,,3,486.0000,,,,,,,,,,,,,,,,2788.0000,,2455.0000,,788.0000,,0.0000,,6031.0000,,,,,,,,,,,,4847.0000,,20130930,XOM
004503,INDL,C,D,12,STD,,,,,,,11887000.0000,,,4,,,,,2235.0000,,,,,,591.0000,,,,,,,,,,,,,,,,2740.0000,,2533.0000,,721.0000,,0.0000,,5994.0000,,,,,,,,,,,,4452.0000,,20131231,XOM
004503,INDL,C,D,12,STD,,,,,,,12016000.0000,,,4,,,,,2148.0000,,,,,3,317.0000,,,,,,,,,,,,,,,,2722.0000,,2401.0000,,694.0000,,0.0000,,5817.0000,,,,,,,,,,,,4509.0000,,20140331,XOM
004503,INDL,C,D,12,STD,,,,,,,10750000.0000,,,4,,,,,2048.0000,,,,,3,496.0000,,,,,,,,,,,,,,,,2678.0000,,2436.0000,,727.0000,,0.0000,,5841.0000,,,,,,,,,,,,4454.0000,,20140630,XOM
004503,INDL,C,D,12,STD,,,,,,,10595000.0000,,,4,,,,,2065.0000,,,,,3,319.0000,,,,,,,,,,,,,,,,2802.0000,,2482.0000,,715.0000,,0.0000,,5999.0000,,,,,,,,,,,,4591.0000,,20140930,XOM
004503,INDL,C,D,12,STD,,,,,,,11234000.0000,,,4,,,,,2182.0000,,,,,,537.0000,,,,,,,,,,,,,,,,2702.0000,,2486.0000,,657.0000,,0.0000,,5845.0000,,,,,,,,,,,,4349.0000,,20141231,XOM
