gvkey,indfmt,consol,popsrc,fyr,datafmt,ogaspnglq,ogaspnglq_dc,ogaspngq,ogaspngq_dc,ogaspoilq,ogaspoilq_dc,ogpngdq,ogpngdq_dc,ogpngldq,ogpngldq_dc,ogpnglq,ogpnglq_dc,ogpngq,ogpngq_dc,ogpoildq,ogpoildq_dc,ogpoilq,ogpoilq_dc,ogxdhq,ogxdhq_dc,ogxpxq,ogxpxq_dc,orcaptq,orcaptq_dc,orcapuq,orcapuq_dc,orfmq,orfmq_dc,orfsitesq,orfsitesq_dc,orfvolq,orfvolq_dc,ormmq,ormmq_dc,ormsaleq,ormsaleq_dc,orpsdq,orpsdq_dc,orpsgq,orpsgq_dc,orpsoq,orpsoq_dc,orpspq,orpspq_dc,orpstq,orpstq_dc,orpydq,orpydq_dc,orpygq,orpygq_dc,orpyoq,orpyoq_dc,orpypq,orpypq_dc,orpytq,orpytq_dc,orttq,orttq_dc,datadate,tic
004503,INDL,C,D,12,STD,,,,,,,11828000.0000,,,4,,,,,2277.0000,,,,,3,311.0000,,,,,,,,,,,,,,,,2799.0000,,2363.0000,,652.0000,,0.0000,,5814.0000,,,,,,,,,,,,4546.0000,,20150331,XOM
004503,INDL,C,D,12,STD,,,,,,,10128000.0000,,,4,,,,,2291.0000,,,,,3,370.0000,,,,,,,,,,,,,,,,2655.0000,,2376.0000,,706.0000,,0.0000,,5737.0000,,,,,,,,,,,,4330.0000,,20150630,XOM
004503,INDL,C,D,12,STD,,,,,,,9524000.0000,,,4,,,,,2331.0000,,,,,3,324.0000,,,,,,,,,,,,,,,,2713.0000,,2382.0000,,693.0000,,0.0000,,5788.0000,,,,,,,,,,,,4457.0000,,20150930,XOM
004503,INDL,C,D,12,STD,,,,,,,10603000.0000,,,4,,,,,2481.0000,,,,,,518.0000,,,,,,,,,,,,,,,,2692.0000,,2330.0000,,657.0000,,0.0000,,5679.0000,,,,,,,,,,,,4395.0000,,20151231,XOM
004503,INDL,C,D,12,STD,,,,,,,10724000.0000,,,4,,3,,3,2538.0000,,,3,,3,355.0000,,,,,,,,,,,,,,,,2487.0000,,2211.0000,,636.0000,,0.0000,,5334.0000,,,,,,,,,,,,4185.0000,,20160331,XOM
004503,INDL,C,D,12,STD,,,,,,,9762000.0000,,,4,,3,,3,2330.0000,,,3,,3,445.0000,,,,,,,,,,,,,,,,2505.0000,,2266.0000,,729.0000,,0.0000,,5500.0000,,,,,,,,,,,,4152.0000,,20160630,XOM
004503,INDL,C,D,12,STD,,,,,,,9601000.0000,,,4,,3,,3,2211.0000,,,3,,3,327.0000,,,,,,,,,,,,,,,,2589.0000,,2298.0000,,698.0000,,0.0000,,5585.0000,,,,,,,,,,,,4365.0000,,20160930,XOM
004503,INDL,C,D,12,STD,,,,,,,10424000.0000,,,4,,,,,2384.0000,,,,,,340.0000,,,,,,,,,,,,,,,,2581.0000,,2304.0000,,621.0000,,0.0000,,5506.0000,,,,,,,,,,,,4371.0000,,20161231,XOM
004503,INDL,C,D,12,STD,,,,,,,10908000.0000,,,4,,3,,3,2333.0000,,,3,,3,289.0000,,,,,,,,,,,,,,,,2583.0000,,2163.0000,,649.0000,,0.0000,,5395.0000,,,,,,,,,,,,4324.0000,,20170331,XOM
004503,INDL,C,D,12,STD,,,,,,,9920000.0000,,,4,,3,,3,2269.0000,,,3,,3,514.0000,,,,,,,,,,,,,,,,2600.0000,,2265.0000,,693.0000,,0.0000,,5558.0000,,,,,,,,,,,,4345.0000,,20170630,XOM
004503,INDL,C,D,12,STD,,,,,,,9585000.0000,,,4,,3,,3,2280.0000,,,3,,3,284.0000,,,,,,,,,,,,,,,,2588.0000,,2266.0000,,688.0000,,0.0000,,5542.0000,,,,,,,,,,,,4287.0000,,20170930,XOM
004503,INDL,C,D,12,STD,,,,,,,10441000.0000,,,4,,,,,2251.0000,,,,,,703.0000,,,,,,,,,,,,,,,,2641.0000,,2353.0000,,630.0000,,0.0000,,5624.0000,,,,,,,,,,,,4207.0000,,20171231,XOM
004503,INDL,C,D,12,STD,,,,,,,10038000.0000,,,4,,3,,3,2216.0000,,,3,,3,287.0000,,,,,,,,,,,,,,,,2570.0000,,2215.0000,,647.0000,,0.0000,,5432.0000,,,,,,,,,,,,4293.0000,,20180331,XOM
004503,INDL,C,D,12,STD,,,,,,,8613000.0000,,,4,,3,,3,2212.0000,,,3,,3,332.0000,,,,,,,,,,,,,,,,2618.0000,,2216.0000,,668.0000,,0.0000,,5502.0000,,,,,,,,,,,,4105.0000,,20180630,XOM
004503,INDL,C,D,12,STD,,,,,,,9001000.0000,,,4,,3,,3,2286.0000,,,3,,3,292.0000,,,,,,,,,,,,,,,,2678.0000,,2255.0000,,683.0000,,0.0000,,5616.0000,,,,,,,,,,,,4392.0000,,20180930,XOM
004503,INDL,C,D,12,STD,,,,,,,9974000.0000,,,4,,,,,2348.0000,,,,,,555.0000,,,,,,,,,,,,,,,,2678.0000,,2183.0000,,634.0000,,0.0000,,5495.0000,,,,,,,,,,,,4298.0000,,20181231,XOM
004503,INDL,C,D,12,STD,,,,,,,9924000.0000,,,4,,3,,3,2327.0000,,,3,,3,280.0000,,,,,,,,,,,,,,,,2599.0000,,2149.0000,,667.0000,,0.0000,,5415.0000,,,,,,,,,,,,3886.0000,,20190331,XOM
004503,INDL,C,D,12,STD,,,,,,,9120000.0000,,,4,,3,,3,2389.0000,,,3,,3,333.0000,,,,,,,,,,,,,,,,2519.0000,,2198.0000,,691.0000,,0.0000,,5408.0000,,,,,,,,,,,,3930.0000,,20190630,XOM
004503,INDL,C,D,12,STD,,,,,,,9045000.0000,,,4,,3,,3,2392.0000,,,3,,3,299.0000,,,,,,,,,,,,,,,,2539.0000,,2255.0000,,710.0000,,0.0000,,5504.0000,,,,,,,,,,,,4052.0000,,20190930,XOM
008549,INDL,C,D,12,STD,44.3700,,4.7700,,72.0500,,4908000.0000,,157.0000,,,4,2053000000.0000,,1284.0000,,497000.0000,,51.0000,,328.0000,,2657.0000,,76.0000,,,,9725.0000,,,,,,,,1166.0000,,1250.0000,,503.0000,,0.0000,,2919.0000,,851.0000,,940.0000,,414.0000,,0.0000,,2205.0000,,2028.0000,,20091231,COP
008549,INDL,C,D,12,STD,,4,5.4500,,,,5038000.0000,,,4,,3,,3,1431.0000,,,3,93.0000,,383.0000,,2657.0000,,78.0000,,,,,,,,,,,,1089.0000,,1249.0000,,471.0000,,0.0000,,2809.0000,,834.0000,,986.0000,,418.0000,,0.0000,,2238.0000,,2066.0000,,20100331,COP
008549,INDL,C,D,12,STD,,4,4.5000,,,,4909000.0000,,,4,,3,,3,1358.0000,,,3,28.0000,,213.0000,,2657.0000,,86.0000,,,,,,,,,,,,1201.0000,,1319.0000,,524.0000,,0.0000,,3044.0000,,969.0000,,1038.0000,,457.0000,,0.0000,,2464.0000,,2275.0000,,20100630,COP
008549,INDL,C,D,12,STD,,4,4.5300,,,,4903000.0000,,,4,,3,,3,1322.0000,,,3,26.0000,,252.0000,,2657.0000,,84.0000,,,,,,,,,,,,1199.0000,,1280.0000,,627.0000,,0.0000,,3106.0000,,935.0000,,996.0000,,468.0000,,0.0000,,2399.0000,,2232.0000,,20100930,COP
008549,INDL,C,D,12,STD,,4,4.9500,,,,4591000.0000,,,4,,4,1950000000.0000,,964.0000,,425000.0000,,89.0000,,307.0000,,2657.0000,,77.0000,,,,9750.0000,,,,,,,,1263.0000,,1321.0000,,613.0000,,0.0000,,3197.0000,,882.0000,,927.0000,,452.0000,,0.0000,,2261.0000,,2049.0000,,20101231,COP
008549,INDL,C,D,12,STD,,4,5.2200,,,,4669000.0000,,,4,,3,,3,924.0000,,,3,9.0000,,176.0000,,2412.0000,,89.0000,,,,,,,,,,,,1203.0000,,1270.0000,,587.0000,,0.0000,,3060.0000,,903.0000,,986.0000,,442.0000,,0.0000,,2331.0000,,2145.0000,,20110331,COP
008549,INDL,C,D,12,STD,56.8800,,5.5000,,,,4552000.0000,,,4,,3,,3,881.0000,,,3,48.0000,,264.0000,,2412.0000,,91.0000,,,,,,,,,,,,1177.0000,,1409.0000,,568.0000,,0.0000,,3154.0000,,932.0000,,1013.0000,,463.0000,,0.0000,,2408.0000,,2196.0000,,20110630,COP
008549,INDL,C,D,12,STD,55.6100,,5.4500,,,,4397000.0000,,,4,,3,,3,805.0000,,,3,111.0000,,266.0000,,2412.0000,,92.0000,,,,,,,,,,,,1250.0000,,1300.0000,,639.0000,,0.0000,,3189.0000,,950.0000,,1003.0000,,445.0000,,0.0000,,2398.0000,,2223.0000,,20110930,COP
008549,INDL,C,D,12,STD,,4,5.1900,,,,4447000.0000,,,4,,4,1818000000.0000,,856.0000,,290000.0000,,141.0000,,332.0000,,2365.0000,,94.0000,,,,9680.0000,,,,,,,,1245.0000,,1256.0000,,607.0000,,0.0000,,3108.0000,,928.0000,,924.0000,,416.0000,,0.0000,,2268.0000,,2101.0000,,20111231,COP
008549,INDL,C,D,12,STD,,4,4.8000,,,,4422000.0000,,,4,,3,,3,900.0000,,,3,6.0000,,679.0000,,2231.0000,,91.0000,,,,,,,,,,,,1135.0000,,1131.0000,,452.0000,,0.0000,,2718.0000,,895.0000,,897.0000,,416.0000,,0.0000,,2208.0000,,2027.0000,,20120331,COP
008549,INDL,C,D,12,STD,43.5500,,4.4100,,,,4153000.0000,,154.0000,,,3,,3,696.0000,,,3,64.0000,,270.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20120630,COP
008549,INDL,C,D,12,STD,40.3900,,4.5600,,,,4199000.0000,,155.0000,,,3,,3,670.0000,,,3,6.0000,,206.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20120930,COP
008549,INDL,C,D,12,STD,44.9300,,5.7900,,,,4089000.0000,,160.0000,,57000.0000,,1722000000.0000,,725.0000,,261000.0000,,79.0000,,345.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20121231,COP
008549,INDL,C,D,12,STD,42.9500,,5.8400,,,,3962000.0000,,159.0000,,,3,,3,735.0000,,,3,4.0000,,277.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20130331,COP
008549,INDL,C,D,12,STD,37.8000,,5.8600,,,,3998000.0000,,158.0000,,,3,,3,685.0000,,,3,98.0000,,321.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20130630,COP
008549,INDL,C,D,12,STD,41.1400,,5.9900,,,,3930000.0000,,156.0000,,,3,,3,659.0000,,,3,101.0000,,313.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20130930,COP
008549,INDL,C,D,12,STD,43.8200,,6.0200,,,,3866000.0000,,150.0000,,59000.0000,,1655000000.0000,,679.0000,,258000.0000,,65.0000,,321.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20131231,COP
008549,INDL,C,D,12,STD,46.5200,,7.5500,,,,3901000.0000,,159.0000,,,3,,3,723.0000,,,3,23.0000,,296.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140331,COP
008549,INDL,C,D,12,STD,40.3600,,6.8200,,,,3998000.0000,,167.0000,,,3,,3,724.0000,,,3,145.0000,,517.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140630,COP
008549,INDL,C,D,12,STD,37.8300,,5.9600,,,,3833000.0000,,157.0000,,,3,,3,685.0000,,,3,86.0000,,459.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20140930,COP
008549,INDL,C,D,12,STD,31.0700,,5.9800,,,,4040000.0000,,152.0000,,57000.0000,,1619000000.0000,,764.0000,,269000.0000,,350.0000,,773.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20141231,COP
008549,INDL,C,D,12,STD,19.6000,,4.7200,,,,4059000.0000,,155.0000,,,3,,3,778.0000,,,3,271.0000,,482.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20150331,COP
008549,INDL,C,D,12,STD,19.6200,,3.9000,,,,4136000.0000,,160.0000,,,3,,3,746.0000,,,3,157.0000,,549.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20150630,COP
008549,INDL,C,D,12,STD,15.5400,,3.8700,,,,3984000.0000,,156.0000,,,3,,3,734.0000,,,3,148.0000,,678.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20150930,COP
008549,INDL,C,D,12,STD,16.4200,,3.3600,,,,4062000.0000,,153.0000,,59000.0000,,1643000000.0000,,769.0000,,278000.0000,,565.0000,,2100.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20151231,COP
008549,INDL,C,D,12,STD,12.3000,,2.9900,,,,3895000.0000,,146.0000,,,3,,3,783.0000,,,3,180.0000,,337.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160331,COP
008549,INDL,C,D,12,STD,16.5500,,2.4900,,,,3893000.0000,,145.0000,,,3,,3,752.0000,,,3,249.0000,,407.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160630,COP
008549,INDL,C,D,12,STD,16.1800,,3.0500,,,,3777000.0000,,148.0000,,,3,,3,779.0000,,,3,163.0000,,457.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160930,COP
008549,INDL,C,D,12,STD,21.8200,,3.4400,,,,3863000.0000,,143.0000,,52925.0000,,1407805000.0000,,809.0000,,285065.0000,,126.0000,,337.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20161231,COP
008549,INDL,C,D,12,STD,24.8700,,3.8400,,,,3809000.0000,,134.0000,,,3,,3,824.0000,,,3,101.0000,,500.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20170331,COP
008549,INDL,C,D,12,STD,20.9900,,3.8300,,,,3499000.0000,,127.0000,,,3,,3,727.0000,,,3,14.0000,,98.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20170630,COP
008549,INDL,C,D,12,STD,23.8200,,4.1100,,,,2918000.0000,,95.0000,,,3,,3,645.0000,,,3,-3.0000,,75.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20170930,COP
008549,INDL,C,D,12,STD,32.7900,,4.5900,,,,2868000.0000,,89.0000,,40515.0000,,1193550000.0000,,689.0000,,263165.0000,,76.0000,,176.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20171231,COP
008549,INDL,C,D,12,STD,28.3700,,5.1300,,,,2828000.0000,,96.0000,,,3,,3,702.0000,,,3,15.0000,,95.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180331,COP
008549,INDL,C,D,12,STD,29.9400,,5.1800,,,,2754000.0000,,103.0000,,,3,,3,687.0000,,,3,1.0000,,69.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180630,COP
008549,INDL,C,D,12,STD,35.1400,,5.8100,,,,2732000.0000,,106.0000,,,3,,3,700.0000,,,3,12.0000,,103.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20180930,COP
008549,INDL,C,D,12,STD,28.0400,,6.4600,,,,2785000.0000,,105.0000,,37000.0000,,1138000000.0000,,788.0000,,257000.0000,,11.0000,,102.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20181231,COP
008549,INDL,C,D,12,STD,23.8500,,6.0000,,,,2840000.0000,,110.0000,,,3,,3,778.0000,,,3,10.0000,,83.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20190331,COP
008549,INDL,C,D,12,STD,21.6500,,4.7600,,,,2768000.0000,,118.0000,,,3,,3,753.0000,,,3,16.0000,,81.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20190630,COP
008549,INDL,C,D,12,STD,15.5900,,4.7400,,,,2871000.0000,,114.0000,,,3,,3,773.0000,,,3,139.0000,,67.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20190930,COP
