DATE,DIFSRG3Q086SBEA
1947-01-01,7.832
1947-04-01,7.89
1947-07-01,8.148
1947-10-01,8.279
1948-01-01,8.303
1948-04-01,8.407
1948-07-01,8.55
1948-10-01,8.578
1949-01-01,8.556
1949-04-01,8.574
1949-07-01,8.613
1949-10-01,8.677
1950-01-01,8.728
1950-04-01,8.701
1950-07-01,8.764
1950-10-01,8.837
1951-01-01,8.84
1951-04-01,8.816
1951-07-01,8.831
1951-10-01,8.939
1952-01-01,9.084
1952-04-01,9.261
1952-07-01,9.515
1952-10-01,9.742
1953-01-01,10.124
1953-04-01,10.35
1953-07-01,10.575
1953-10-01,10.705
1954-01-01,10.777
1954-04-01,10.779
1954-07-01,10.81
1954-10-01,10.879
1955-01-01,11.006
1955-04-01,11.049
1955-07-01,11.115
1955-10-01,11.221
1956-01-01,11.317
1956-04-01,11.359
1956-07-01,11.44
1956-10-01,11.549
1957-01-01,11.705
1957-04-01,11.77
1957-07-01,11.854
1957-10-01,11.901
1958-01-01,11.917
1958-04-01,11.912
1958-07-01,12.042
1958-10-01,12.209
1959-01-01,12.629
1959-04-01,12.617
1959-07-01,12.692
1959-10-01,12.843
1960-01-01,13.029
1960-04-01,13.174
1960-07-01,13.333
1960-10-01,13.484
1961-01-01,13.491
1961-04-01,13.531
1961-07-01,13.729
1961-10-01,13.922
1962-01-01,14.152
1962-04-01,14.259
1962-07-01,14.242
1962-10-01,14.245
1963-01-01,14.289
1963-04-01,14.257
1963-07-01,14.345
1963-10-01,14.457
1964-01-01,14.65
1964-04-01,14.819
1964-07-01,14.969
1964-10-01,15.11
1965-01-01,15.105
1965-04-01,15.152
1965-07-01,15.284
1965-10-01,15.464
1966-01-01,15.797
1966-04-01,16.065
1966-07-01,16.293
1966-10-01,16.436
1967-01-01,16.361
1967-04-01,16.352
1967-07-01,16.49
1967-10-01,16.783
1968-01-01,17.138
1968-04-01,17.598
1968-07-01,18.049
1968-10-01,18.416
1969-01-01,18.846
1969-04-01,19.178
1969-07-01,19.452
1969-10-01,19.766
1970-01-01,19.967
1970-04-01,20.142
1970-07-01,20.336
1970-10-01,20.648
1971-01-01,20.904
1971-04-01,21.283
1971-07-01,21.715
1971-10-01,22.032
1972-01-01,22.484
1972-04-01,22.703
1972-07-01,22.921
1972-10-01,23.016
1973-01-01,22.769
1973-04-01,23.086
1973-07-01,23.41
1973-10-01,23.778
1974-01-01,24.357
1974-04-01,24.837
1974-07-01,25.352
1974-10-01,25.854
1975-01-01,26.278
1975-04-01,26.745
1975-07-01,26.962
1975-10-01,27.486
1976-01-01,27.67
1976-04-01,27.47
1976-07-01,28.097
1976-10-01,28.489
1977-01-01,28.727
1977-04-01,29.636
1977-07-01,30.753
1977-10-01,31.529
1978-01-01,32.759
1978-04-01,33.861
1978-07-01,34.183
1978-10-01,34.991
1979-01-01,33.646
1979-04-01,36.233
1979-07-01,36.747
1979-10-01,36.777
1980-01-01,37.158
1980-04-01,37.954
1980-07-01,39.012
1980-10-01,41.001
1981-01-01,42.163
1981-04-01,42.058
1981-07-01,41.652
1981-10-01,41.545
1982-01-01,42.544
1982-04-01,43.483
1982-07-01,45.286
1982-10-01,46.874
1983-01-01,47.93
1983-04-01,46.527
1983-07-01,50.043
1983-10-01,49.522
1984-01-01,49.483
1984-04-01,51.389
1984-07-01,52.743
1984-10-01,52.661
1985-01-01,55.475
1985-04-01,55.146
1985-07-01,56.474
1985-10-01,55.237
1986-01-01,57.554
1986-04-01,56.925
1986-07-01,55.892
1986-10-01,55.613
1987-01-01,53.566
1987-04-01,53.62
1987-07-01,53.83
1987-10-01,54.367
1988-01-01,55.14
1988-04-01,55.975
1988-07-01,57.348
1988-10-01,57.82
1989-01-01,58.265
1989-04-01,58.819
1989-07-01,58.76
1989-10-01,59.03
1990-01-01,59.461
1990-04-01,59.88
1990-07-01,60.19
1990-10-01,60.425
1991-01-01,59.759
1991-04-01,59.46
1991-07-01,60.422
1991-10-01,60.663
1992-01-01,61.418
1992-04-01,62.061
1992-07-01,62.337
1992-10-01,63.449
1993-01-01,64.219
1993-04-01,65.497
1993-07-01,66.423
1993-10-01,66.533
1994-01-01,66.332
1994-04-01,66.977
1994-07-01,67.081
1994-10-01,67.593
1995-01-01,67.874
1995-04-01,68.37
1995-07-01,68.935
1995-10-01,69.718
1996-01-01,70.057
1996-04-01,70.807
1996-07-01,71.787
1996-10-01,72.561
1997-01-01,73.263
1997-04-01,74.235
1997-07-01,74.699
1997-10-01,75.139
1998-01-01,75.138
1998-04-01,74.445
1998-07-01,74.452
1998-10-01,74.31
1999-01-01,74.29
1999-04-01,74.0
1999-07-01,74.051
1999-10-01,74.634
2000-01-01,75.644
2000-04-01,74.633
2000-07-01,74.695
2000-10-01,74.836
2001-01-01,75.025
2001-04-01,74.93
2001-07-01,73.484
2001-10-01,74.88
2002-01-01,74.938
2002-04-01,75.992
2002-07-01,76.78
2002-10-01,77.735
2003-01-01,78.153
2003-04-01,79.282
2003-07-01,80.007
2003-10-01,80.781
2004-01-01,81.861
2004-04-01,82.824
2004-07-01,83.655
2004-10-01,84.139
2005-01-01,84.964
2005-04-01,85.345
2005-07-01,86.085
2005-10-01,86.894
2006-01-01,87.434
2006-04-01,88.381
2006-07-01,88.533
2006-10-01,89.44
2007-01-01,90.248
2007-04-01,90.547
2007-07-01,91.593
2007-10-01,92.431
2008-01-01,92.725
2008-04-01,92.683
2008-07-01,91.918
2008-10-01,89.526
2009-01-01,86.661
2009-04-01,86.683
2009-07-01,87.717
2009-10-01,90.417
2010-01-01,92.035
2010-04-01,93.203
2010-07-01,93.175
2010-10-01,93.893
2011-01-01,94.869
2011-04-01,95.956
2011-07-01,96.544
2011-10-01,96.534
2012-01-01,98.718
2012-04-01,99.454
2012-07-01,100.187
2012-10-01,101.641
2013-01-01,102.743
2013-04-01,104.622
2013-07-01,105.824
2013-10-01,107.994
2014-01-01,109.143
2014-04-01,110.697
2014-07-01,111.828
2014-10-01,112.418
2015-01-01,112.89
2015-04-01,114.227
2015-07-01,115.214
2015-10-01,115.381
2016-01-01,116.764
2016-04-01,118.91
2016-07-01,120.671
2016-10-01,121.807
2017-01-01,121.989
2017-04-01,124.246
2017-07-01,125.377
2017-10-01,128.059
2018-01-01,129.78
2018-04-01,131.395
2018-07-01,132.969
2018-10-01,133.938
2019-01-01,132.76
2019-04-01,134.759
2019-07-01,136.097
2019-10-01,136.568
